TIMESTAMP,x,y,X,Y
1615126764366,-6.285775959477353,36.77518880077887,1.7,33.7
1615126784233,-18.323035501075033,46.02580067576761,1.7,33.7
1615126808891,-18.25073821349311,45.98360027284659,1.7,33.7
1615126837369,-6.069979065318683,37.54780638086216,1.7,33.7
1615130024144,26.162824062322553,-2.568744869927979,4.1,6.9
1615130045332,20.164589011668394,5.214139604167568,4.1,6.9
1615130077248,9.722286010315583,-11.140843022581032,4.1,6.9
1615130100858,21.076318287944687,2.955571770911191,4.1,6.9
1615126877823,12.29044549450923,33.05492351367204,4.1,30.4
1615126899025,13.576452243741363,33.043650719371556,4.1,30.4
1615126922174,12.27359894363726,32.88478989028613,4.1,30.4
1615126953724,13.474369626818985,33.136224720724655,4.1,30.4
1615126650379,7.359495357352899,34.334651867532166,6.8,33.7
1615126670487,11.39191384765117,33.88933632752614,6.8,33.7
1615126695942,6.5134852119923465,34.497466808086116,6.8,33.7
1615126717665,-4.765733759313694,37.380905070180034,6.8,33.7
1615129916657,22.64980908483044,6.516432367358335,10.9,6.9
1615129939546,22.149840202725702,3.0885657923261425,10.9,6.9
1615129965579,24.636724935375288,-2.314062363992258,10.9,6.9
1615129987452,20.48428300205444,5.304100663512735,10.9,6.9
1615127014752,13.543044568195212,32.34046702938155,10.9,30.4
1615127037453,13.869287290227726,32.467262570256786,10.9,30.4
1615127057049,14.219688745792366,32.75254109305691,10.9,30.4
1615127081651,12.474799458158166,32.88785327810467,10.9,30.4
1615127139289,12.258149595358628,37.04901667285988,11.7,35.4
1615127161977,10.63404681917452,36.28906658068493,11.7,35.4
1615127183962,-4.583065202833973,36.707488889730776,11.7,35.4
1615127205314,10.784950356047476,38.25148788319336,11.7,35.4
1615129093578,22.9,80.04879244213733,12.6,18.6
1615129116024,17.428652404418912,-7.275625126185756,12.6,18.6
1615129139482,22.9,80.04879244213733,12.6,18.6
1615129163246,22.9,80.04879244213733,12.6,18.6
1615127659534,16.88017327300483,30.93765899579308,15.5,33.7
1615127681845,18.702284368761564,32.18079159288279,15.5,33.7
1615127702232,18.163907177637608,31.26147311904669,15.5,33.7
1615127729764,20.94043508006116,35.327781012793395,15.5,33.7
1615129798244,21.8141049150867,8.28392718228323,17.7,6.9
1615129823113,23.276132697688706,8.348315779530314,17.7,6.9
1615129851999,9.817808040840385,-10.61923575426666,17.7,6.9
1615129875886,17.259585815928105,11.129840289437729,17.7,6.9
1615127268089,17.793531579615916,30.7628470065058,17.7,30.4
1615127290750,23.034419712938814,31.25217369288366,17.7,30.4
1615127317167,17.515247162851555,30.610676748957978,17.7,30.4
1615127344068,15.209820574293234,29.324943753058047,17.7,30.4
1615128980368,20.85858044452946,21.746900325029646,18.1,18.6
1615129008501,20.93257712011699,21.042471250669156,18.1,18.6
1615129033715,21.320303262073192,20.073026658952276,18.1,18.6
1615129058618,21.36504242909649,21.835617022906483,18.1,18.6
1615129688948,25.67208881033783,0.6351929632008685,19.2,2.6
1615129708785,25.877783094894166,0.24137300493698713,19.2,2.6
1615129733820,30.730637840523087,-0.8095198845735947,19.2,2.6
1615129762420,25.978734777644824,0.008077302576622876,19.2,2.6
1615129581119,25.956771431800803,8.989439139615548,19.2,7.7
1615129601651,24.54374123651688,6.591288453361354,19.2,7.7
1615129628177,26.69097752953715,8.948104558253844,19.2,7.7
1615129651106,22.394055466845135,6.016360784333165,19.2,7.7
1615129229295,20.682378523881088,14.776996310677053,19.2,14.5
1615129253428,24.901992398565326,14.434327500393765,19.2,14.5
1615129274513,31.412450998244058,4.25519534692238,19.2,14.5
1615129294424,21.72989555514761,19.715229685929106,19.2,14.5
1615128866367,18.579854312030935,27.77780545964682,19.2,22.8
1615128887956,20.485449130098438,22.382277839371447,19.2,22.8
1615128914789,19.01309371736717,27.752447376014043,19.2,22.8
1615128938724,19.70983831664423,27.670233763461578,19.2,22.8
1615127377577,16.933877278088406,28.591972416151755,19.2,29.6
1615127397729,19.901335469403982,28.8769877826597,19.2,29.6
1615127424853,18.678350249268785,28.11753549933293,19.2,29.6
1615127449360,17.964942839317132,30.588066759753115,19.2,29.6
1615127526742,16.879109900734125,30.13484647846521,20.6,33.7
1615127550665,18.617704659843188,31.65061896411634,20.6,33.7
1615127573931,16.39216045844525,30.840809743371107,20.6,33.7
1615127599652,18.535717450710756,30.946287830642547,20.6,33.7
1615128762239,19.967821781780945,28.479324440972125,21.7,23.3
1615128783974,19.98104544844179,28.265792418294247,21.7,23.3
1615128810974,17.67135516468985,26.973051621211635,21.7,23.3
1615128834031,24.230688110024715,27.912346209400933,21.7,23.3
1615128621318,20.563172819005615,26.931178400897,23.4,25.0
1615128648880,24.483475917314387,27.941748805143266,23.4,25.0
1615128675371,24.217438991798655,27.75019871638323,23.4,25.0
1615128699488,23.626722903177267,27.377480440224872,23.4,25.0
1615130150123,22.260477416464536,5.6468269855423205,24.5,6.9
1615130173466,32.95985674888586,0.9822006798052095,24.5,6.9
1615130193643,26.408476862560267,8.419603142636868,24.5,6.9
1615130216886,26.38533423230537,8.398534615152435,24.5,6.9
1615127884831,29.380891842742187,28.87170137641743,24.5,30.4
1615127907163,24.77749271505145,28.114901764236418,24.5,30.4
1615127927834,22.843840772851973,30.81870432500848,24.5,30.4
1615127954498,25.109273069664358,28.153004978979247,24.5,30.4
1615127775067,29.235973999529396,29.207602122652812,26.6,29.3
1615127795351,25.194250884377485,28.028004389173592,26.6,29.3
1615127824459,24.809325642737047,28.432288107982178,26.6,29.3
1615127848601,24.76431011975705,28.312516822467646,26.6,29.3
1615127992616,30.38756341989495,26.58566704240558,28.2,25.4
1615128017796,29.71234787835649,27.743707367965527,28.2,25.4
1615128041130,30.19059657607327,27.71615403836545,28.2,25.4
1615128063894,30.867016822633346,28.38813518213229,28.2,25.4
1615128478849,57.15210783979851,33.55049883199842,30.6,35.4
1615128498798,29.20262944431977,32.93039291483007,30.6,35.4
1615128522064,43.4458814790049,29.912131453850733,30.6,35.4
1615128549035,41.88500987313807,29.907190835370493,30.6,35.4
1615130262044,25.426832580680966,6.466568644837615,31.3,6.9
1615130282152,28.30919910827428,7.382550888743057,31.3,6.9
1615130305461,29.106051863550675,-1.4352741938675055,31.3,6.9
1615130337049,24.80162706875818,6.655019675155271,31.3,6.9
1615128255447,26.420801825186622,28.923768865861106,31.3,30.4
1615128277267,29.76308075018469,29.06626371373614,31.3,30.4
1615128297143,29.643914345460246,29.135782892076477,31.3,30.4
1615128320559,25.57834979804811,28.599085038949752,31.3,30.4
1615128114340,31.958580353483406,26.885989474419222,33.5,28.8
1615128135782,30.227536632561122,28.481677170142465,33.5,28.8
1615128162460,29.448601364461737,27.23015509791633,33.5,28.8
1615128185988,30.85888564523816,27.57783208721883,33.5,28.8
1615130371659,32.83206992835066,0.13190927824455456,38.1,6.9
1615130395136,32.98911438196903,-0.20424961088699112,38.1,6.9
1615130421571,27.090159821787726,6.734191996087614,38.1,6.9
1615130450488,25.567303478666357,6.531389462950161,38.1,6.9
1615128370335,29.481541726763837,29.891376475842243,38.1,30.4
1615128390231,25.07903718638482,30.9750789481347,38.1,30.4
1615128417989,26.11127423386419,28.80072194202083,38.1,30.4
1615128440854,28.19079723678846,30.1871812420094,38.1,30.4
