TIMESTAMP,HEADING
1615126685985,78.46752419191571
1615126686309,78.18990267697251
1615126687604,76.67238487947459
1615126688856,76.88034055593818
1615126689173,76.12266971761294
1615126691905,77.8478234247674
1615126692399,78.12908975297894
1615126694497,78.35446456869897
1615126695524,76.79074418171913
1615126696619,78.81241664784775
1615126697807,75.9497105863424
1615126698642,77.24265782022191
1615126700274,77.91120552403706
1615126701559,78.13743822921417
1615126701936,79.25141102419732
1615126703767,80.94657189907369
1615126707745,-60.03125629986484
1615126709298,-58.994668234435245
1615126710080,-57.92479126206195
1615126711035,-54.953856514708725
1615126711908,-55.15819742835218
1615126715790,-54.0337234505933
1615126716227,-53.92061632870742
1615126716610,-54.08060359796232
1615126717197,-53.33402719316061
1615126717935,-53.708641173326235
1615126719030,-53.267605833184305
1615126720894,-54.0327643743044
1615126721280,-53.93400156487453
1615126721688,-53.605980371405906
1615126722168,-53.519903647034575
1615126722595,-54.2642641229318
1615126723083,-54.76686252279754
1615126724803,-57.2823582049679
1615126727324,-55.201623579020065
1615126755084,-122.92368937555393
1615126755503,-124.00157015582265
1615126756622,-122.20503567727644
1615126756985,-121.31821959751703
1615126758403,-119.47305407352047
1615126758907,-119.58801377101668
1615126759328,-120.19238882074204
1615126759774,-119.72970966198676
1615126760119,-121.03393547045222
1615126762405,-122.76913159103881
1615126764426,-121.24958259885595
1615126766441,-121.2523174094745
1615126768918,-119.62132719763936
1615126770755,-120.2366692773409
1615126771109,-120.29247742303481
1615126775907,73.65009163302521
1615126777241,50.39656079386474
1615126779022,42.297018655045036
1615126779344,40.16440739312206
1615126779693,39.23423437170651
1615126780158,39.52871129573346
1615126780606,38.6296374010377
1615126781203,35.7718353074698
1615126783532,33.07472808745492
1615126787558,33.323113968555624
1615126787942,34.44768934963258
1615126789431,34.15580001951713
1615126789776,36.234680255152774
1615126792264,38.206493267350055
1615126792507,36.58992500212754
1615126794628,35.11156098169015
1615126795054,32.92884414189375
1615126800636,72.64138872610799
1615126803461,70.5848547726746
1615126804621,71.8051958583971
1615126804920,73.50537947183493
1615126810136,79.34197767379322
1615126810825,78.05049307213193
1615126815615,78.14654158445718
1615126817619,79.8511912614328
1615126818265,81.13799778936941
1615126818671,79.87399285626195
1615126825503,-45.59936581277194
1615126827041,-38.921638872475405
1615126827506,-36.50344508436991
1615126828089,-35.0006031241323
1615126831082,-32.811351722849814
1615126832462,-33.68723401995235
1615126833104,-32.99259765142071
1615126834032,-32.362393738427414
1615126834837,-32.90108777720405
1615126835126,-33.51302931762836
1615126837472,-34.1278914010234
1615126838009,-35.05107867182114
1615126838772,-33.89905794526001
1615126841052,-33.7375509447095
1615126842507,-35.613692761026606
1615126842960,-35.50636085628866
1615126868865,177.72419136682637
1615126869264,177.11907048744368
1615126870569,-176.4235953148311
1615126871087,-176.9699245425193
1615126871398,-176.87351710329952
1615126872210,-175.85008632036124
1615126873950,-172.38815622202128
1615126875377,-172.8758963701863
1615126877886,-176.96864953377988
1615126879888,-177.2321908553237
1615126880416,-177.09596433906762
1615126881388,-178.77854489340507
1615126881729,-177.3391037520846
1615126882967,-178.18643525517717
1615126891065,55.64122236026883
1615126891859,74.35199643283387
1615126892835,91.34644076813291
1615126893761,74.50381812006721
1615126893937,60.230129347294024
1615126894449,46.692957560339195
1615126894746,35.29423528124178
1615126895980,34.94847103322343
1615126898629,13.91469630077308
1615126899465,25.050050401356746
1615126900223,22.449076920802973
1615126901078,26.96601530712282
1615126901663,16.636245112571007
1615126902289,10.836796914446852
1615126902570,7.421390665619919
1615126903545,18.076600761175534
1615126904636,19.472487194247904
1615126905324,21.78633227091841
1615126908042,23.004698220613353
1615126908878,22.561887285728478
1615126909247,15.793094940540824
1615126910101,21.179169749761513
1615126916137,35.42130420857253
1615126918626,37.39298098138677
1615126921613,37.06879818485264
1615126923196,36.71285859137598
1615126923697,37.531558808174225
1615126927863,32.36937199180845
1615126928731,30.036808681262354
1615126929402,32.95594112484202
1615126929762,34.253511746230146
1615126930272,33.391578835965156
1615126931153,36.0770729011284
1615126932659,33.6859468101521
1615126941148,-47.915983070903636
1615126942382,-47.80280464161572
1615126942816,-47.240464545542906
1615126943254,-46.66147095112829
1615126943814,-48.58092125501492
1615126944384,-49.066501744316355
1615126945312,-48.562729662904744
1615126945983,-46.02979940991304
1615126946762,-46.418523385207955
1615126947960,-45.50858220894081
1615126948282,-44.36820767823744
1615126948818,-44.14761607292974
1615126949398,-44.502112848060456
1615126949899,-44.57396638878774
1615126950933,-44.25042919382295
1615126951389,-43.86142471713313
1615126953502,-43.435735814212194
1615126955140,-44.130878714579886
1615126955927,-46.23909723276816
1615126956837,-47.27181585345386
1615126957638,-47.30177944293127
1615126959432,-47.92993583968065
1615127003630,-160.99497274056304
1615127004393,-160.09338044069085
1615127005720,-157.75875184319253
1615127006433,-159.9989635100904
1615127006842,-160.13467808435152
1615127008230,-159.97350340097978
1615127009039,-158.47274231658736
1615127009393,-158.3529579409718
1615127010737,-159.53514774379968
1615127011017,-159.69152166078723
1615127011747,-159.77419369694172
1615127012068,-158.9172054868312
1615127017662,-160.40548439923262
1615127018237,-160.72687634017097
1615127018783,-160.81899812858836
1615127019239,-160.47572409656786
1615127019389,-160.3709570673768
1615127019733,-159.9493240487919
1615127027030,51.02569497596757
1615127028527,53.210555714289455
1615127030656,54.20995251418144
1615127030991,53.65899642144807
1615127033377,56.608236113826635
1615127033694,56.70361541556902
1615127035613,56.28346613646618
1615127036920,52.93790850204598
1615127037279,53.9964858208199
1615127040020,54.28238108121598
1615127040800,54.20644532287054
1615127048864,115.5054520749603
1615127072505,-31.97638003427545
1615127073168,-33.52604647386522
1615127074178,-35.116920415321324
1615127076119,-32.12386663634533
1615127076501,-31.584301425369944
1615127077663,-32.12703078181457
1615127078786,-33.31518379944827
1615127079213,-33.48020758160164
1615127081102,-29.2359681289549
1615127083337,-33.88017423300639
1615127083660,-35.00323729729931
1615127083947,-34.841952747015895
1615127084349,-34.93713629547076
1615127086854,-27.88629355091414
1615127087313,-30.593860815798347
1615127087673,-32.28324862695444
1615127088532,-34.22785240401795
1615127089744,-31.635941780814417
1615127090052,-32.54140232647727
1615127090393,-31.73919565810864
1615127090742,-32.775842109049634
1615127091004,-33.04928367223204
1615127128605,-132.58764437089667
1615127129940,-132.30438767458446
1615127132398,-128.66373022181918
1615127132896,-129.60973951809504
1615127133263,-130.91730309458453
1615127135212,-127.96729975707922
1615127135735,-127.6317143493766
1615127136437,-127.187437551207
1615127137600,-125.11537388967082
1615127138068,-125.04567116934733
1615127138494,-125.42933242782414
1615127140096,-124.21408605227457
1615127141242,-124.57793699684476
1615127142776,-123.00016622984083
1615127143153,-122.3529733191073
1615127144257,-123.27398727489425
1615127144718,-124.49184694978646
1615127144925,-124.64695346952274
1615127145544,-124.66677150844723
1615127150868,70.58657210428288
1615127151228,70.42415492094577
1615127152263,70.59355346669477
1615127152640,70.11449346972958
1615127153916,64.4110002802514
1615127158989,65.53583072064696
1615127159854,65.75445951201658
1615127161657,64.94917943022723
1615127161901,65.07739128043842
1615127165138,62.44257361219037
1615127165819,62.06484571887784
1615127166132,63.30776507407055
1615127166692,62.00971201627304
1615127168763,63.70208300362317
1615127173192,97.59249024371607
1615127176337,86.99849855835502
1615127176704,87.60376539566386
1615127177941,87.95922404826845
1615127178362,86.5793477981113
1615127178743,88.43946857433237
1615127179958,90.2366229446698
1615127180261,90.64723785219758
1615127181211,90.41547672005409
1615127181554,90.22036370146327
1615127182322,89.52053545118282
1615127183242,89.7338059165287
1615127183599,88.34916045534904
1615127196366,-44.14304916736087
1615127196515,-42.23226740742593
1615127197726,-40.834864028946434
1615127198393,-40.6082836076312
1615127199222,-40.901743943943735
1615127199892,-41.31210094235098
1615127202241,-38.30817156491629
1615127202641,-38.63904073251004
1615127204642,-39.2913028264794
1615127207719,-38.569261346031716
1615127212627,-38.9225295622565
1615127213495,-39.6268327397334
1615127214502,-40.64853257149201
1615127258306,-104.77981744645813
1615127260179,-101.70224959200645
1615127261978,-104.40463677423121
1615127262674,-103.2777862729443
1615127262990,-102.83212264649097
1615127265176,-100.56383851504908
1615127265591,-100.3592195847065
1615127265862,-101.15968668400033
1615127266232,-101.42012800568213
1615127266795,-100.86420397274266
1615127267518,-100.06409509598542
1615127269723,-103.55925704069146
1615127270318,-104.41127218337388
1615127270655,-104.2213456988593
1615127271111,-103.17829681842717
1615127272053,-102.52845221411349
1615127273851,-100.92721516773592
1615127275386,-102.07578394718917
1615127275790,-102.67799553020633
1615127276661,-102.99430537206646
1615127279749,119.37692876162411
1615127280034,112.45980906190019
1615127282015,79.22786316657235
1615127283622,66.9691603403169
1615127284757,64.74797750982752
1615127285130,66.39970214844517
1615127291072,70.91440508635092
1615127291484,71.85102784025082
1615127294287,64.41690264866519
1615127297145,65.8441672269529
1615127297462,67.25912013217918
1615127297766,65.58986419586175
1615127305258,64.7626543082743
1615127306640,66.51589742043686
1615127308118,67.22378282488825
1615127308533,67.11168715422478
1615127309208,65.0853493236252
1615127309550,64.94679247012968
1615127309957,65.74194563533185
1615127311799,67.20450414003628
1615127312359,68.7114266924808
1615127312950,69.15474919788862
1615127316973,68.0637939259859
1615127317354,68.27634396000538
1615127318838,66.74139412653712
1615127319133,68.99564364050808
1615127319884,68.43105545916221
1615127320365,68.8584822862043
1615127320833,66.40505575183818
1615127322389,67.57010006050015
1615127323337,67.01535370475389
1615127332337,-30.518437787616875
1615127333474,-27.346925467807292
1615127337010,-29.240902173836524
1615127337551,-29.317651822928298
1615127337940,-28.487676285123296
1615127341772,-27.102503967471883
1615127342469,-27.42441505295281
1615127347198,-26.813612808449385
1615127347780,-27.45480936400149
1615127348209,-26.86645356347314
1615127367747,-109.03997319367618
1615127367960,-107.10721713584896
1615127368688,-105.3156399207083
1615127369982,-102.77224338592644
1615127370326,-101.85797811845751
1615127370850,-102.57125475081492
1615127371867,-102.37652533681982
1615127372335,-103.84755516058381
1615127374776,-106.34140881893599
1615127377698,-105.45959426221717
1615127378614,-105.18088599071005
1615127381899,-104.93279501929105
1615127382153,-104.43539410147059
1615127383406,-103.38062106111302
1615127384154,-103.58531185905072
1615127385070,-104.9220914332165
1615127385590,-105.72220423503174
1615127390541,58.53468915788326
1615127391289,45.84078872458588
1615127391963,43.65169128130839
1615127392489,40.233490462533645
1615127393184,34.69689764988132
1615127396551,23.26839704877228
1615127397186,20.129529770788984
1615127399318,21.478340790990718
1615127400187,22.070719735496535
1615127400552,21.18354649628792
1615127402176,21.153931178860372
1615127402656,21.435555743007615
1615127402960,18.05856171977316
1615127403343,17.37723647926423
1615127403782,13.722862446252842
1615127405659,19.218924756561513
1615127406259,20.66516229278599
1615127407423,18.1545271364131
1615127407829,17.79553545475248
1615127408263,20.508228827043187
1615127413473,77.92198054166015
1615127413834,78.65961152912539
1615127414160,79.83129544543573
1615127415549,85.37706361576525
1615127416180,85.57645728049489
1615127417542,83.0094668288128
1615127418747,84.20416217196161
1615127420233,83.51824185258826
1615127420892,84.40744738425683
1615127421471,82.81348448981068
1615127422588,79.86404990282668
1615127425864,80.35166840506939
1615127426470,85.1642140757563
1615127428682,86.19055889713118
1615127429040,87.52119309064797
1615127429738,87.21117046128569
1615127439558,-49.981009149730916
1615127440425,-49.595567069882065
1615127441390,-49.209089234778325
1615127441855,-47.82070664464793
1615127443072,-46.82182926957264
1615127443659,-46.85065298761313
1615127443859,-47.5634630670071
1615127444898,-45.562254394554884
1615127445720,-46.577120697751866
1615127446020,-46.65355351350521
1615127448005,-44.9766304442096
1615127449275,-42.80330289103716
1615127449557,-42.21986121184971
1615127451746,-42.50972247893866
1615127452555,-43.81155287993764
1615127453081,-45.40216244291136
1615127453624,-46.62849207851726
1615127454166,-45.283548825006555
1615127454613,-45.32207524300393
1615127515087,-140.08698858191474
1615127516139,-136.91581020148996
1615127517428,-136.69885464255375
1615127518301,-136.34984530669726
1615127518845,-135.34520416948052
1615127519227,-135.65881311594637
1615127520137,-134.208112603422
1615127520504,-134.8616399514311
1615127524119,-137.42831176753555
1615127525780,-138.49882187839302
1615127531232,-137.06500316237285
1615127532183,-137.35553855246866
1615127538181,91.96245995017632
1615127538352,88.42925176308988
1615127539060,91.27968947160375
1615127539490,92.18370497842939
1615127539873,93.80639633431137
1615127540698,90.38320270336371
1615127541064,90.56613463099303
1615127542578,90.5898296071721
1615127542902,90.83494462611195
1615127545878,90.2100255561953
1615127546220,91.62575134315952
1615127546570,91.93422711576348
1615127547536,92.79251685984077
1615127548136,90.89405236285462
1615127548483,89.54992662435573
1615127548989,90.22728232436344
1615127549517,90.4168482435024
1615127550619,88.60713953339572
1615127550966,88.81018754522849
1615127551495,88.87819881430781
1615127552204,88.728396202848
1615127552673,88.33647420731492
1615127554874,86.84750021278683
1615127555277,87.13638010813588
1615127555606,88.92351801316548
1615127556036,89.60449505834399
1615127556568,88.51065454312435
1615127557256,88.37117857512357
1615127560942,112.31332262208274
1615127564030,105.5385700444125
1615127564476,105.07142185145878
1615127568153,104.71390561329834
1615127569307,103.78403882940445
1615127569769,104.77828393213773
1615127570189,106.59968023471671
1615127575137,109.49628609566172
1615127576072,107.11755076551883
1615127576870,108.86117071907105
1615127588899,-43.88454367688271
1615127590295,-42.75136680957972
1615127591772,-41.1568034772588
1615127594226,-38.91999602637365
1615127595629,-39.6324279552136
1615127597529,-40.141965640528404
1615127598885,-40.482240197646036
1615127601634,-38.023529574140504
1615127603010,-36.23484324027259
1615127603559,-36.7479900235969
1615127604465,-35.38230816657271
1615127648428,-155.38603875018325
1615127648964,-153.85933583562388
1615127650887,-148.98699504301274
1615127651752,-147.14857166197197
1615127655191,-146.73032071259613
1615127655795,-144.27189487456917
1615127656574,-144.62691221705327
1615127656932,-144.76114414845915
1615127657316,-144.54813038500538
1615127657940,-141.10094007114085
1615127658287,-139.89948932945538
1615127658915,-141.23869075830729
1615127659232,-141.17534129999396
1615127659637,-141.4994200654005
1615127660308,-142.91039295187295
1615127661890,-144.36091931629093
1615127662228,-143.28458642365746
1615127666233,-150.48511584336444
1615127673104,68.35661061741806
1615127673497,65.49138815932196
1615127674805,66.9957153005793
1615127675284,67.7397547645805
1615127676681,66.25652700718953
1615127677975,67.20202559300512
1615127680535,69.88946611965353
1615127682056,68.10660496606596
1615127684932,68.3629974780342
1615127685555,67.74715491167987
1615127686303,65.43947525613444
1615127686589,66.59587640348411
1615127686996,66.76435644359834
1615127687381,65.54688376551813
1615127689886,64.0829062173561
1615127693887,122.01460833987015
1615127697427,125.36943353582379
1615127699163,124.08073051707832
1615127699504,124.55735708350973
1615127701364,124.11819320777322
1615127702597,127.46292943294397
1615127703486,125.71034482113859
1615127703689,126.47993637669548
1615127704156,127.60355816758134
1615127705189,128.48383899842048
1615127705700,128.66570342057474
1615127706407,128.49892189109121
1615127709338,125.9256997469269
1615127710066,127.04599989505151
1615127710608,127.48687192238262
1615127710858,128.54315270971077
1615127711715,127.38098436878492
1615127712854,126.85476601065373
1615127718251,-21.26935206875904
1615127720434,-15.698028446642477
1615127720891,-17.088753240549497
1615127722634,-14.809552340055824
1615127723528,-13.941995096389954
1615127724376,-12.858643274196911
1615127724871,-12.467114471328577
1615127726274,-16.188497226204447
1615127728936,-12.177018583869376
1615127729351,-11.779827844549667
1615127731105,-14.578244105922515
1615127732270,-13.383749125172482
1615127732751,-11.686452761288848
1615127734164,-11.166755928664697
1615127734772,-12.510456030617004
1615127735170,-12.379517006236133
1615127735907,-11.749069127162832
1615127763275,-37.14009731591725
1615127763656,-114.10996849468482
1615127765880,-114.36590293112803
1615127766676,-112.27875443207232
1615127766992,-110.33192660481565
1615127768606,-109.18871419218776
1615127769337,-109.98720895483267
1615127770199,-110.97253825222641
1615127770772,-110.24223204330065
1615127771000,-110.51714823381592
1615127771871,-111.129878953179
1615127772171,-110.38327808659815
1615127772695,-109.31618104600825
1615127773085,-108.59648054337264
1615127773467,-107.8538666178961
1615127773950,-109.05748276222694
1615127775067,-108.80365559010879
1615127776802,-108.35100885952153
1615127777307,-108.1993057653438
1615127777719,-108.83313530797552
1615127779136,-109.21324400164984
1615127779643,-109.38730241689018
1615127780050,-109.87399225613254
1615127781346,-109.18489228060082
1615127782665,-111.37189072066951
1615127787694,80.5385026616831
1615127788423,71.46466415803023
1615127789478,72.74944988943092
1615127789912,71.64868789934388
1615127790290,73.25746788691968
1615127791060,71.35945034835281
1615127793438,72.78940173127563
1615127794803,71.948720097726
1615127796032,70.68276447520383
1615127796534,70.97419844989822
1615127797392,69.14837136334447
1615127798230,68.99680720407333
1615127798391,71.15554779154296
1615127798747,72.10186572962091
1615127799176,72.76846494347663
1615127799493,73.47763343032824
1615127802374,73.228155233997
1615127805144,73.8595197709348
1615127805531,72.5235519239237
1615127811976,90.89666559840762
1615127815352,94.01953295602856
1615127819781,87.12294455094332
1615127821272,90.70816689676107
1615127822294,91.82595073626996
1615127822581,91.34182676207318
1615127822877,91.56722728284028
1615127823331,90.88734290526558
1615127823570,90.13756797170763
1615127823817,90.24671174345121
1615127824305,90.50855434234279
1615127827053,91.96546523968348
1615127827685,91.33999208737616
1615127828412,88.90520111453549
1615127829809,91.59759116646619
1615127830417,92.20514626912329
1615127835343,-53.5696132486811
1615127838404,-47.158859354986085
1615127839051,-47.72006121364066
1615127839960,-47.52344887636391
1615127841094,-48.138239057479616
1615127841703,-47.04039437509683
1615127842476,-45.41477422169631
1615127843718,-44.49636624847551
1615127844849,-42.3366881827894
1615127845216,-40.78723760020642
1615127846568,-40.01153436078304
1615127848271,-34.67334633910496
1615127849180,-33.585858846545584
1615127851279,-29.163761771444992
1615127851838,-28.75788400990609
1615127852938,-29.23255825050695
1615127854640,-25.140032409495763
1615127872913,-26.198305982795667
1615127877220,-122.68574153132582
1615127878336,-120.8545013514347
1615127879994,-121.99098436053823
1615127882041,-125.60681829212548
