TIMESTAMP,HEADING
1615127882414,-123.63642196713
1615127882966,-122.62130686610318
1615127883286,-121.74401969712682
1615127883628,-122.08072078954986
1615127887003,-126.1411666691591
1615127888949,-123.7861960871344
1615127889740,-122.94405046878137
1615127890322,-121.61172618234964
1615127890747,-124.52511139251052
1615127891088,-123.78922822651141
1615127892039,-121.2299863826785
1615127892827,-120.89002756249602
1615127896081,93.55688235089316
1615127896384,96.84086673976445
1615127896804,99.6565409117573
1615127898125,105.10067117992412
1615127898979,103.6192948941656
1615127900124,101.23782381130808
1615127901156,101.1478242606466
1615127901682,100.41642451418097
1615127902673,102.15516991744273
1615127904554,101.58149205221808
1615127907159,101.05842876917824
1615127907586,103.0428671088123
1615127915077,105.48844298769876
1615127920346,149.24165417909342
1615127923271,148.7962691143106
1615127924286,148.59790282460204
1615127924912,148.53458830508393
1615127925559,148.87353107814957
1615127926429,149.810922022974
1615127926699,150.09960321907351
1615127927746,149.86644821908794
1615127930594,152.88392794013933
1615127942218,-18.381242514169426
1615127944700,-22.907027845850116
1615127946320,-25.207696250274964
1615127947247,-27.04672173042658
1615127948204,-26.77573709570052
1615127951033,-24.235182390703653
1615127951904,-24.460238015387613
1615127954029,-24.809275903935994
1615127955240,-24.67895942396814
1615127956069,-25.05730556433066
1615127956728,-23.818865724019226
1615127956920,-24.55727887628905
1615127958936,-24.42420500132284
1615127959303,-23.978647489543548
1615127960806,-24.078143857181832
1615127981245,-132.3795200479192
1615127983725,-136.03271249725964
1615127984194,-136.56170175785374
1615127984820,-135.62010772068555
1615127985833,-135.21940402802397
1615127986281,-135.76414754116456
1615127988059,-133.87665016275858
1615127989027,-132.11695744092077
1615127989490,-132.5074135618927
1615127990336,-133.9250536585505
1615127990662,-133.53259820547294
1615127992746,-134.7963799863007
1615127993918,-134.95585810855633
1615127996040,-133.28586724868657
1615127997388,-135.44142679471196
1615128005894,79.46329847465813
1615128006774,74.6239414303534
1615128008152,67.28470677886064
1615128010921,67.80120893758372
1615128011745,69.66090275551137
1615128012132,71.76521814653809
1615128013284,69.62981939958564
1615128015871,72.35706811817381
1615128016335,72.40342776899054
1615128017893,73.67067514268669
1615128018245,74.31424263379937
1615128019189,74.15503842818238
1615128019658,73.70503058023844
1615128021140,72.26383661998766
1615128022967,72.33964169714933
1615128023404,71.55809098028594
1615128030492,115.88652927186774
1615128031056,115.89358713444821
1615128031459,117.9323286251589
1615128032789,115.54788795320881
1615128033080,117.03129498687757
1615128033827,118.89071371054973
1615128035262,118.655172866347
1615128041034,113.29993951053885
1615128042438,108.4310622113131
1615128042843,110.82657627486954
1615128047435,113.69957657695059
1615128047835,113.71754409610817
1615128052048,-39.81265202711662
1615128053097,-39.33410135826752
1615128055374,-36.461066049779475
1615128055663,-36.82038015786036
1615128056389,-37.658398346295705
1615128058960,-38.25760593848963
1615128061666,-41.65543571152098
1615128063039,-39.365692794976894
1615128063463,-39.259922066706956
1615128064595,-40.38985270711592
1615128064959,-39.962163444414855
1615128065808,-41.44473708307295
1615128067918,-43.673567698942136
1615128069066,-42.37437932676874
1615128104590,-169.82663073269597
1615128107781,-164.19826358125306
1615128108650,-165.6374570205604
1615128110365,-158.78085561903762
1615128111724,-154.91971975021133
1615128112187,-152.93031949182088
1615128113383,-151.9746179580533
1615128114200,-152.1412778666592
1615128115565,-149.83464009407214
1615128116218,-150.53587363346796
1615128117342,-145.75158224208505
1615128118363,-144.43208783355144
1615128118961,-142.86075794277625
1615128119447,-142.4480938200074
1615128119791,-142.13922474752545
1615128120453,-142.55280906260867
1615128121247,-140.36133169502372
1615128121770,-139.18994865242877
1615128127251,66.42521863690152
1615128128078,70.55143410694038
1615128128566,71.71706661487491
1615128129877,71.4350666534493
1615128130321,72.29758371551848
1615128131979,73.38982279051466
1615128133175,74.24763758031553
1615128134734,76.73031403037555
1615128136258,74.64274546016317
1615128136918,76.01646520847936
1615128137647,75.78248767321337
1615128140672,73.77083671499535
1615128141122,74.37038792843637
1615128141535,71.92738055444971
1615128141953,72.29197208774472
1615128143159,75.95812585870623
1615128150259,120.45466089142505
1615128151885,118.42589823788143
1615128152651,121.3124364256337
1615128153818,125.76154475929289
1615128154230,126.37435378517009
1615128156022,127.6656786996712
1615128158507,128.92043872428408
1615128158890,127.78332762873428
1615128161927,129.32883601058384
1615128162888,127.41848246358931
1615128165339,127.72979612542545
1615128166166,122.96154209029879
1615128168128,123.75541346968934
1615128175428,-52.047121362336114
1615128176132,-53.25043349265997
1615128176783,-53.37488314691889
1615128179258,-53.139250750335684
1615128179755,-52.965726632123655
1615128180748,-51.42412944314015
1615128181451,-52.57361266494638
1615128181757,-53.192533915600144
1615128182564,-51.443516011065164
1615128183100,-50.771825775850964
1615128183775,-51.27423426554355
1615128186911,-52.335150515815364
1615128187509,-52.41067212165154
1615128189135,-50.022136627674534
1615128189575,-50.12145235387957
1615128190086,-49.95542052327458
1615128191610,-49.42591740729027
1615128191985,-49.40999206367464
1615128242201,173.07970750220215
1615128243335,173.50998317724685
1615128244044,174.00340138172498
1615128244308,174.51790203607712
1615128245089,176.11885907669034
1615128245910,176.3673828379768
1615128247136,175.25402149454735
1615128248486,175.03721060507414
1615128249238,177.80395997063968
1615128249974,176.78037685625972
1615128251182,174.3890979143495
1615128252435,174.06590855042566
1615128253107,173.7951977204491
1615128253647,173.51806823685115
1615128254309,174.15433866190787
1615128254828,175.44919298222314
1615128255609,178.04184589247006
1615128256340,178.93453672742086
1615128258274,173.86268486075346
1615128259026,175.1031649311574
1615128259346,175.3135770265132
1615128259974,174.74157180766593
1615128260637,175.60421732727733
1615128260967,175.2274361406397
1615128261550,177.7258467869991
1615128266708,42.102827294131096
1615128268071,48.55801523057441
1615128268423,47.029329537080095
1615128271438,47.30569059768361
1615128271743,45.82893492423376
1615128273447,49.306606962824915
1615128275421,48.20297490195458
1615128276198,49.72340275293434
1615128279968,56.694538718032426
1615128280358,56.663376411645345
1615128281390,56.73245177070848
1615128282052,54.67829137503602
1615128283021,53.41977068720048
1615128283424,51.320369964743
1615128284434,53.220085721096126
1615128284739,52.99452020762405
1615128285457,50.97039677557421
1615128291252,102.4421813944909
1615128292555,104.84885790572805
1615128292844,105.15320165136833
1615128293294,104.76538164142514
1615128293769,104.78986397659635
1615128295571,105.58032108550263
1615128295928,105.31596493745832
1615128296184,105.19529741203137
1615128296671,105.48790990793425
1615128297642,105.38592320554392
1615128299296,104.2273503898836
1615128299879,103.90140969756092
1615128300500,104.47927663669368
1615128301873,103.87043902490672
1615128302736,105.37507113762071
1615128304633,105.99767642942673
1615128306554,106.1065224842149
1615128307002,106.75604383457411
1615128308030,109.6990287586777
1615128314959,-68.16628995723825
1615128315449,-68.60865363970302
1615128315815,-68.36345634873823
1615128320181,-69.19759154042788
1615128321919,-68.16883849287572
1615128322257,-68.02961618939872
1615128322691,-66.84518541373039
1615128323708,-65.77078263210397
1615128324028,-65.68289501234231
1615128324427,-65.28276463079949
1615128325205,-65.20653042414561
1615128326431,-65.91289562415375
1615128327923,-66.71653197818102
1615128328635,-65.86952974838788
1615128329237,-66.56757587051851
1615128329746,-67.2369585852608
1615128360638,-169.1893509541666
1615128361295,-170.00739157204765
1615128361808,-169.2856320757084
1615128366953,-169.54089018281735
1615128368016,-167.10953960287262
1615128368926,-167.64661018496042
1615128369372,-166.54778458242566
1615128372730,-168.28912087585775
1615128375008,-171.37876540303455
1615128375355,-170.80942714278828
1615128375707,-169.11018147353136
1615128376100,-169.01345024048507
1615128376572,-169.25070850472406
1615128376870,-169.2185900059545
1615128377835,-169.03076526001814
1615128381417,73.61256274303646
1615128382601,70.24731709937373
1615128382926,68.80464169572052
1615128383776,70.68332338212147
1615128384933,69.73933921647512
1615128385319,68.0642918428073
1615128386877,69.46674869703112
1615128388656,71.1170611866925
1615128389892,72.9949676669384
1615128390152,72.08487561278245
1615128390454,70.60593024198032
1615128390842,70.21067260020834
1615128393206,71.37324867772969
1615128393895,72.72347037791177
1615128396683,69.94455044691574
1615128397369,69.74699445627235
1615128397765,70.08760339614334
1615128398136,70.424706705344
1615128400443,71.58185177024939
1615128409191,105.75889082087532
1615128410209,101.50116880229632
1615128411120,100.5778976245098
1615128413006,99.73919174627075
1615128413375,98.648817712594
1615128415281,95.29757434603563
1615128416184,98.40551265084528
1615128416620,99.31620137830124
1615128418316,100.11429179448847
1615128419802,99.46541402746155
1615128420363,99.62589393327433
1615128422545,96.25039217395519
1615128431637,-58.472706852176756
1615128432526,-57.55203701125003
1615128434113,-56.20472528635577
1615128434568,-55.804185132892194
1615128438248,-59.430554255499025
1615128438605,-59.69140663898911
1615128440169,-60.75374172447899
1615128440630,-61.30567653786746
1615128441394,-61.37181899893767
1615128442097,-61.53419963100222
1615128443021,-64.62447169455481
1615128444961,-69.42285796323772
1615128470679,-109.76178008298857
1615128471142,-110.39970817581485
1615128471473,-109.58301784554533
1615128474356,-109.27798472380844
1615128475590,-106.91432455252591
1615128477432,-109.12879530750894
1615128477712,-108.86308949597748
1615128478100,-110.24445115710249
1615128479005,-110.23888816116947
1615128480036,-110.73764706901541
1615128481193,-110.45633333997785
1615128481586,-109.23865155341964
1615128481896,-108.96557565465412
1615128482753,-107.91721312966799
1615128483317,-108.85015386129447
1615128484004,-109.73860187012178
1615128490548,104.67672847997143
1615128491256,102.6959414315681
1615128492028,99.41500015104657
1615128492680,95.40574918331495
1615128493097,94.47343591841293
1615128493565,93.6972796183796
1615128494117,94.3071403976059
1615128494452,93.83559443180467
1615128494754,92.79954545273084
1615128496635,92.23692345024813
1615128497749,94.444972294507
1615128498130,95.36975452938306
1615128499083,93.51144197269913
1615128499547,93.8529020184997
1615128505008,92.75009995012728
1615128505571,91.08757677359002
1615128506076,92.03796121508897
1615128508089,94.13124704210495
1615128508655,95.43581101587732
1615128510032,96.4437697267347
1615128513949,136.41032794615586
1615128514345,133.85755412296592
1615128515444,131.68101265422175
1615128516211,128.9725758217715
1615128516590,129.32974469309403
1615128517222,126.93426919806782
1615128517971,126.69374382191904
1615128518389,126.25026056326448
1615128519089,127.05445454945895
1615128521264,127.74281580113932
1615128521728,125.40868970936211
1615128524478,121.91050057967496
1615128526804,123.91380512800542
1615128527533,120.68914730335821
1615128528293,121.70493271328218
1615128528661,121.1373444474126
1615128529402,121.05571891377805
1615128529898,123.10175674720165
1615128530313,123.6131333927142
1615128530683,123.27513035625515
1615128531917,122.58487468620177
1615128537310,-42.165980276724554
1615128537948,-45.07033059910252
1615128540084,-41.77979122828117
1615128540811,-41.92527522811517
1615128542034,-42.24174605672337
1615128543703,-40.95195339689428
1615128545283,-42.15980549259189
1615128545865,-42.53670684941692
1615128546396,-39.932107429165555
1615128546858,-38.461358130938805
1615128547570,-39.13483513663791
1615128550568,-42.064170674056676
1615128551022,-42.07391309683829
1615128551364,-44.139555442331
1615128553751,-48.382965661837474
1615128554521,-48.32679896566002
1615128554895,-47.25365019912957
1615128555467,-44.680106865734146
1615128608824,-149.017687312782
1615128610779,-144.25303447373372
1615128623578,-147.82432018429031
1615128624106,-148.21303401278638
1615128624427,-148.47516203853252
1615128625202,-148.65339427818736
1615128625918,-150.2048285493082
1615128636017,37.32680867789671
1615128638297,41.05947208778975
1615128640178,38.08623281995326
1615128643513,36.956072469729705
1615128643893,36.93040000706157
1615128644163,38.88836472026
1615128644576,41.051564046823074
1615128649563,39.174504160949795
1615128653585,37.14211042176844
1615128654435,36.97962861033466
1615128655262,37.741619543896846
1615128663193,89.21374129588781
1615128663592,89.81087701975109
1615128664165,90.17782889006065
1615128664699,90.39688316952572
1615128665309,91.5444567744993
1615128665873,90.83404022820946
1615128666268,92.19562188404663
1615128666544,92.5915909520746
1615128668646,89.83376692134729
1615128670484,90.02606913682594
1615128672930,92.65697941827683
1615128673496,92.92822599882182
1615128673760,93.44108535535683
1615128676022,88.68242176911707
1615128678647,90.1294984700127
1615128679009,90.82417090768385
1615128679444,91.52090684005881
1615128686757,-42.11499398009415
1615128687647,-35.991035289717566
1615128687974,-32.59689088620901
1615128690254,-25.044358433668467
1615128692022,-26.011187879669485
1615128695027,-26.918084662589003
1615128696605,-28.06988918284975
1615128697028,-25.755888876830376
1615128698270,-22.96494245289
1615128699224,-26.772002976774992
1615128699761,-27.49589904756398
1615128700282,-28.63124020295278
1615128701193,-28.957942964440083
1615128701921,-29.175927255509038
1615128703876,-29.070368084065066
1615128705064,-25.883812493877823
1615128751533,-106.11299161839644
1615128751797,-104.48455182905361
1615128753194,-107.6122432404213
1615128757568,-106.5129785522143
1615128759054,-106.33149770742098
1615128760009,-106.84714538882659
1615128760479,-106.5586173614231
1615128762221,-105.44853220637778
1615128763854,-103.85761165380478
1615128765709,-98.8930301159204
1615128766151,-98.01889360412285
1615128766632,-97.20232435616077
1615128768379,-98.37213076299504
1615128769105,-101.70575601665743
1615128769838,-102.9829025010822
1615128779029,91.07297172374348
1615128781212,90.00581390750877
1615128781966,92.70190944177438
1615128782609,91.14962943145385
1615128783430,91.94514924262923
1615128786225,93.56028462366874
1615128786509,93.54727745227058
1615128787256,93.24783272459086
1615128789019,94.87732262211388
1615128791049,88.47228095284164
1615128792372,86.88753273729391
1615128797870,87.76675326966071
1615128799754,116.18334936652435
1615128801876,116.62300321834856
1615128802384,116.02458758974217
1615128806439,113.38177046432912
1615128806990,116.55246538254694
1615128807452,116.55414964134366
1615128807962,114.96845994612481
1615128808304,115.21217544467598
1615128809517,113.8335826864196
1615128810569,112.47446341020135
1615128813062,116.23687011874918
1615128813884,117.31912263144444
1615128815262,118.58035583905547
1615128816675,110.49492566507918
1615128817304,110.31602775592849
1615128822694,-22.675107620549223
1615128822983,-17.609786129360455
1615128825692,-26.641957280577877
1615128827614,-24.56227599574235
1615128828758,-17.768890743150408
1615128831836,-16.31415523401177
1615128834672,-15.405565514869954
1615128834904,-13.137077134323366
1615128837025,-17.873928194035738
1615128840309,-16.717448932684434
1615128869380,-141.88440572411918
1615128870737,-142.74893519337962
1615128873069,-144.32975567932027
1615128880505,63.8958227535411
1615128881188,66.02558723925276
1615128881412,65.73774306750974
1615128881866,65.47118208227133
1615128883133,63.49190280271444
1615128884568,63.43674627887459
1615128885131,63.696270007930934
1615128885699,64.93849242954563
1615128886297,64.09050026576662
1615128886766,63.29184629445515
1615128890795,66.94173502342396
1615128894471,65.43988833176039
1615128894897,63.99008976491414
1615128895291,63.73135760944079
1615128896490,61.94726475799656
1615128896718,60.57188711209311
1615128904532,114.24611574890079
1615128905498,114.0223003730243
1615128906312,114.54774851263166
1615128914235,112.6733581918387
1615128915705,116.22122242070672
1615128916873,115.51089323116678
1615128917197,116.27562809602784
1615128917946,116.675278987808
1615128920098,113.55940967713535
1615128920558,115.88813624157774
1615128920845,115.9804055068718
1615128928239,-28.510217331104815
1615128930456,-28.47981238114282
1615128930783,-28.973960058881545
1615128931599,-26.963106370269795
1615128933810,-24.435039520279858
1615128933976,-24.204747688377626
1615128936905,-24.22901256270538
1615128937885,-26.378757346715332
1615128938450,-26.753817704724685
1615128939774,-27.40569348504427
1615128941033,-28.78279608830111
1615128941377,-27.922359155364102
1615128941984,-27.26510056234428
1615128942469,-26.039990917459743
1615128943190,-25.304749328493013
1615128944846,-26.538224642526124
1615128967945,-121.64841757941622
1615128968492,-119.61121068256557
1615128970085,-118.55782312094264
1615128970552,-118.72047518188927
1615128971260,-118.57838116395939
1615128971645,-118.17473153151406
1615128972574,-117.77576665697245
1615128973117,-118.01604562384367
1615128973542,-119.05536763496349
1615128974110,-118.63543528336407
1615128975558,-119.62975009248142
1615128977731,-118.27795642104957
1615128978781,-117.27786475065396
1615128981866,-117.93211937410982
1615128983643,-117.87630731046009
1615128983976,-117.58491106572288
1615128984865,-116.9716288966417
1615128985916,-116.4631605557313
1615128986759,-117.59186465522129
1615128995643,79.20882493967422
1615128996637,79.97747099854521
1615128997144,80.77550978288969
1615128997612,83.22060077164679
1615129001746,80.53525932690115
1615129004603,81.61518858855769
1615129005368,81.84838333141965
1615129008539,81.86756656354876
1615129009029,82.33218339380655
1615129011129,84.1700258278606
1615129012179,83.87030478967613
1615129014058,83.36339884015274
1615129021458,155.69974682914824
1615129023162,158.09462672574676
1615129024292,158.60756271590225
1615129024838,157.1915027796139
1615129025485,154.00763147444655
1615129026072,155.10812401792253
1615129026518,156.25794586794146
1615129028008,154.89748474338919
1615129030778,158.11261022835865
1615129031560,155.81388654265498
1615129032597,155.98394179788323
1615129033255,156.42191033500566
1615129038746,155.81314719515206
1615129040062,157.36276198182787
1615129046471,-10.146377859163264
1615129048327,-11.713140117086418
1615129048713,-11.324481161584226
1615129049925,-12.60099651266955
1615129050408,-12.104585209631942
1615129050955,-13.125161411952622
1615129052161,-13.141767842624658
1615129054510,-10.669507077550584
1615129055604,-8.936448789919412
1615129055807,-8.805327936501774
1615129056702,-8.13463117861295
1615129060744,-5.178843849562955
1615129062264,-7.917048869540538
1615129062766,-7.1402609028183015
1615129063640,-8.34748917250456
1615129064199,-6.583607871910227
1615129080636,167.71295388902098
1615129081118,166.47051829554061
1615129081890,164.9083861522094
1615129084498,174.12582490911043
1615129085148,175.05297144290276
1615129085814,175.9557231072429
1615129087289,173.07465693884055
1615129090990,175.1103347835848
1615129091818,175.90730854443987
1615129092180,174.18604571842695
1615129092489,173.32706773766736
1615129092870,173.39758761193082
1615129093352,174.57813374467295
1615129095449,175.29703963936103
1615129095901,175.33578665068404
1615129096546,174.21589045707813
1615129103685,39.9299818677403
1615129107245,30.549616514004853
1615129107588,30.316252651179532
1615129108639,31.625506524084194
1615129114702,29.87854152158722
1615129120021,32.50313949835967
1615129121840,34.326630353090465
1615129126955,79.28257387009741
1615129129930,82.7204255357799
1615129130815,83.10608124999418
1615129131545,83.25438758206984
