TIMESTAMP,STRIDE_LENGTH,HEADING_MAG
1615127445476,1.53843023246365,-0.32685107955771264
1615127449542,1.658610822559524,-0.23806680828918303
1615127449991,1.6599365626636313,-0.31738417791953855
1615127450334,1.1777127007417476,-0.4115515052250809
1615127450791,1.6958166918679511,-0.27465200226507847
1615127451136,1.275729366706858,-0.32923479962385116
1615127452783,0.6661414470958121,-0.19849207064763696
1615127453300,1.3647869041701441,-0.3060673727011618
1615127453683,0.9627923070601924,-0.29430253538206785
1615127454297,1.2484609838582579,-0.17452882744021858
1615127454989,1.3232246198645032,-0.29905556496491403
1615127527180,1.0321196187145936,0.4564362553411312
1615127537483,2.1688683771522816,1.2380147535010173
1615127542471,0.8631561367319841,1.06751657671514
1615127546248,0.9810460165135791,1.1805335748158223
1615127547957,1.3349331602902137,1.1350387940922342
1615127548136,1.0864251200699848,1.0665195881286547
1615127548283,1.470606591634234,0.9690848665725527
1615127548930,1.366369379941185,1.2047852091938078
1615127549466,1.1691077114241666,0.9749655947819115
1615127550243,1.1771054601791429,0.9476548239182058
1615127550612,0.8087299201064809,1.059019763196682
1615127550991,0.6613716030240689,0.9107641492475838
1615127554525,0.940145415492909,1.0540032885602568
1615127563263,1.1055773715927308,-1.087507944133148
1615127563513,1.0895428717468016,-1.1358189126438507
1615127564652,0.8923932365564073,-1.0193655778246882
1615127565795,0.7914863918691346,-1.0256290623169098
1615127566323,1.0794754546718754,-0.9859266913763345
1615127567329,1.55206759315751,-1.1548781302579916
1615127568891,1.1130028737852191,-1.0159669184394717
1615127569457,1.1437026034518263,-1.0695231740492503
1615127569745,0.4142711103612444,-1.171803719658897
1615127570866,0.6911536232062327,-1.0622126032607975
1615127601077,1.1753114171951253,-0.2622810694941502
1615127601857,1.0213136928346214,-0.2930697211786151
1615127602235,1.243683266390037,-0.3118421587872615
1615127602658,1.2888891967704255,-0.30300423538056687
1615127603271,1.1482299764068868,-0.293606393134475
1615127603436,1.4711777838883573,-0.24786121508454584
1615127603718,0.8689834066327556,-0.32700716725990575
1615127603939,1.1205247940880079,-0.2719340310120548
1615127605496,1.52152042837215,-0.36073852225675185
1615127605770,1.3144026736289804,-0.31097122211848793
1615127661225,1.7283126107430846,0.4416756395052055
1615127661520,1.5441538894842233,0.4723628118979004
1615127664251,1.153376445716622,0.3784976510294926
1615127664452,0.992856414414347,0.37128722503642053
1615127664914,0.7141355898744575,0.47317186553291735
1615127665773,1.2207594886519009,0.5025846419022528
1615127670794,1.4636497817841256,1.2199857617114296
1615127685368,1.03723976156698,0.8452459752511916
1615127685679,1.2910272286586253,0.7289870668427857
1615127685879,0.842350799327479,0.8912419059959863
1615127686427,1.0620123960262475,0.967042292962855
1615127689666,1.398353933360044,0.8201422614939644
1615127698657,1.323255159188966,-0.592300719940396
1615127707793,1.5577443400139674,-0.5308827968552285
1615127708446,0.9862722438614395,-0.5835624385725229
1615127710667,1.0949893166790743,-0.553171279613891
1615127710828,1.2442512251229247,-0.6134363951181769
1615127711092,1.001352069146886,-0.43930534533559085
1615127712530,1.437402023275426,-0.522279364836149
1615127712930,2.471631910965214,-0.5902495090494058
1615127717924,1.3487812750657109,-0.35552334183359946
1615127723235,1.155799782764669,-0.3393289278741827
1615127723758,0.8177324490052629,-0.28469384571652756
1615127724030,0.6265969844118409,-0.3318603040783785
1615127724698,0.9157637518774433,-0.27572059056180875
1615127725035,1.0962080469817475,-0.26759680777565276
1615127725344,0.7614412586579379,-0.23576183592373035
1615127725701,1.600173591731016,-0.2702992811243097
1615127726557,1.1488304650643744,-0.3291028414922843
1615127726841,0.8334940607476805,-0.26788495410813895
1615127727719,1.597196970064386,-0.311852437797955
1615127728391,1.1608216702337988,-0.33398682782524514
1615127728642,1.289239635781262,-0.31517338270804074
1615127728963,1.0426250239260675,-0.33188738596823497
1615127729206,1.2851414669844223,-0.3387841542104737
1615127729653,0.824667961511502,-0.3499296421255833
1615127730048,1.105344057164379,-0.34052228787024963
1615127730830,0.7649549398886684,-0.3374438801230415
1615127731078,0.8958202257785504,-0.2807730898337224
1615127731311,1.6848438168548183,-0.2971022794923779
1615127731860,1.5029517232405745,-0.3457168141729623
1615127733182,1.1412480785948498,-0.3185455370602204
1615127733755,1.6590216206414574,-0.3708183300805594
1615127734837,0.9999384649302239,-0.399555300682237
1615127735097,1.4766911525224173,-0.2877969495444257
1615127735385,1.3263553402870538,-0.36807313440256273
1615127763675,1.4375556116576833,0.3202623410533225
1615127765334,1.0563504185909125,0.4457513590876563
1615127765545,1.3778563026283284,0.32416711290048283
1615127766554,0.4920833369672853,0.2685467130209227
1615127767013,1.376735095553006,0.2936165425444768
1615127767926,1.2335115138371362,0.3296139353506964
1615127778294,1.7256383044581538,0.3595982714124857
1615127778721,0.8642311016543118,0.35335400778332726
1615127779133,1.2197183586812828,0.30540089775540147
1615127780678,0.8683951355989517,0.2981599509038517
1615127780885,0.978976606477592,0.34477318674511936
1615127786679,1.4557030852955253,1.9709978618153232
1615127788067,1.1395534974898645,1.6420404399721091
1615127788606,1.7597670391022078,1.7647614437334371
1615127791762,0.5792453792128855,1.5713376676305881
1615127792572,1.0628335467672196,1.3788491132933696
1615127794031,0.9191312938871641,1.6407982279179159
1615127794369,0.7091801660218224,1.722210355347099
1615127794672,1.043153905785336,1.5977789485363842
1615127795120,0.9177233734045036,1.664143684888434
1615127795733,1.469294045834339,1.5575535925066086
1615127795906,0.8489884270395442,1.6916808925856608
1615127796189,1.3603507484281427,1.6095061978766876
1615127796371,0.8975834218027263,1.7033995470448844
1615127796648,1.0789444393373517,1.7131552087024309
1615127799382,1.2448861250552354,1.6436092966095412
1615127801992,1.0978596535866212,1.7044868100595991
1615127802820,0.661483123115808,1.566494567103113
1615127803154,1.0747112472194367,1.737017725167521
1615127803488,0.9912275568956445,1.7101618251677424
1615127803650,0.8525804353684032,1.5596593264049727
1615127804184,1.3238767054060927,1.7177160308175952
1615127804480,0.7130747345117973,1.7065636611459822
1615127805468,1.295465740421061,1.6497998040724215
1615127805649,0.6948454216540212,1.9335602840019277
1615127806032,1.071389777355349,1.631955033636587
1615127806178,1.5922077781758968,1.5224450521029405
1615127811409,2.003494497853682,-1.1758976256820919
1615127813347,1.0591245296701879,-1.2602697874264925
1615127813728,1.155336650109736,-1.1919363982258235
1615127814175,0.975584207845549,-1.2528908888048602
1615127816429,0.8269620213065351,-1.3849184592643113
1615127816650,0.9225452177360383,-1.323921903838026
1615127817984,1.482906670558156,-1.347437945356086
1615127819193,1.1386601894468846,-1.2095391616619793
1615127819600,0.9035014173269744,-1.2407801182866516
1615127820236,0.9784620262525312,-1.2494866648248295
1615127820401,1.0022150728782808,-1.2667271566812874
1615127820614,0.6834821428075968,-1.2469035260857546
1615127820936,1.0200473356573176,-1.0810391438612
1615127821283,1.0157470691828052,-1.1296181861677197
1615127821645,1.084942995272134,-1.1326264566037536
1615127822754,1.014163963674865,-1.280472421868673
1615127823499,0.5794950907376043,-1.2849604394436707
1615127823867,1.2937445587443133,-1.3191997241461997
1615127824149,1.221074961234902,-1.3461923435510998
1615127824305,1.1108810414933008,-1.2355675926811314
1615127824968,1.3099553616164026,-1.3517864518764884
1615127825357,1.1444912914918475,-1.206360148943217
1615127826740,1.0861961425692668,-1.4271588021429782
1615127826963,1.051035472250513,-1.405721262279795
1615127827385,1.1625688473408085,-1.4959108119781424
1615127827552,1.317210306378891,-1.1088719125108533
1615127828030,1.4004030197931856,-1.2524358894888556
1615127828999,1.1803576585427145,-1.2543997712871775
1615127829410,0.907715236372913,-1.354059456180135
1615127830298,1.0771020809690346,-1.2910903491726544
1615127835145,2.657506571417377,-0.6026820361437237
1615127835572,1.6919603781744297,-0.5441642539104139
1615127836724,1.4886985838986955,-0.632416791045932
1615127837108,1.5925965764363859,-0.47519743609526044
1615127837793,1.314455494519895,-0.5377248278939399
1615127838420,1.1162208916165757,-0.3475177779374623
1615127842697,1.1847002938677322,-0.5900920847923046
1615127844588,1.1115023282409822,-0.5454623941608125
1615127848907,0.9785033232809563,-0.673878042783302
1615127849640,1.4444685639185715,-0.5593593076031347
1615127850272,1.4938924794697024,-0.6520787693786834
1615127850634,1.4589388562230539,-0.569520623023009
1615127851682,1.0403047168007298,-0.5131178739093314
1615127852710,0.9481487253962473,-0.552387041947124
1615127854901,0.9444839827215643,-0.5948375685349543
1615127873023,1.345479195070447,0.5023397989456828
1615127873589,1.666181755552285,0.5323176607506586
1615127874190,1.2352926519420233,0.4857833861549481
1615127874419,1.048657782030611,0.6050936723290934
1615127874934,1.5496230013975965,0.5197922761050839
1615127875299,1.1909178474580515,0.6076958406616689
1615127876047,0.9848231667628675,0.5098340275610256
1615127876309,1.324666104280462,0.5566202125161281
1615127877146,0.7015250976645455,0.47427293741107346
1615127877679,1.1123822082043238,0.42672249500297066
1615127879058,0.9745065020796275,0.49045572796924075
1615127879424,0.8045270789910406,0.5930750946712529
1615127881815,0.6215490320912815,0.5280264727438915
1615127883445,1.3849228254413122,0.5487548672386866
1615127885867,0.846062099038234,0.49001747805031903
1615127886095,1.428685147123823,0.585048641267665
1615127886563,0.840941815108069,0.505435392601441
1615127887448,1.0343701728322232,0.5207321340564866
1615127887863,0.8660771605291082,0.6778990459770484
1615127888055,1.1167740829021175,0.5705426646764498
1615127888340,0.9749656490237874,0.5360785535084127
1615127888736,1.432554408494139,0.38743643959914165
1615127889736,0.9369558084145349,0.5535312443836593
1615127890882,1.0818060537756977,0.41397398003706676
1615127891291,1.1770090467307504,0.5254025129889679
1615127891637,1.345735645405267,0.46496418007551243
1615127892625,1.2002372085494548,0.5673381651347011
1615127896164,1.2289547657094422,1.1755458506492664
1615127896367,1.178761694884409,1.0244323981428334
1615127901600,1.2581069804899059,1.275541956053613
1615127908255,0.9932041733836003,0.970941005259004
1615127908981,0.8221220668222192,1.0468418391066208
1615127910961,1.0058347252451005,1.1653586611003235
1615127913274,0.9524275385072438,1.1723667236297575
1615127915077,0.7072662941366519,1.1027137548049675
1615127915360,1.8383217867924637,0.9084601302703402
1615127934491,0.663310119899199,4.633226695253265
1615127934737,1.0347306256861502,4.391166384680375
1615127935259,1.1324813970347076,4.533476880529763
1615127935669,0.7959096553108841,4.300163641401905
1615127937064,1.661058183511473,4.6252759841179945
1615127937370,1.1219455938898686,4.659479245363512
1615127941408,1.7376814512106746,-0.6671269906614024
1615127945428,0.7712207588117885,-0.7566995107496144
1615127947633,1.47798129447817,-0.582933617924493
1615127947855,2.0905197709589665,-0.7129546993040417
1615127957968,1.523523165085853,-0.6410395227995358
1615127958499,1.6824457798665113,-0.6656297804461464
1615127960619,0.8738880762579896,-0.7470007608331342
1615127960818,1.9388165277823863,-0.6955569358790297
1615127989286,1.0882771785237262,0.5597491510077777
1615127992726,1.328514470039202,0.5229433271437727
1615127993304,0.8922457016142225,0.5004959664147306
1615127994805,1.6732162531727879,0.5062099763381176
1615127995191,1.5480014440960117,0.5575308350401305
1615127995697,1.4596657302737532,0.43365708700419536
1615127996620,1.4759604215703113,0.552847812571934
1615127997388,1.0200013638666008,0.4969114880335268
1615127998430,1.0291124522687038,0.5939612832496273
1615127998858,0.7011931991167197,0.4935651655644371
1615127999072,1.368597040028399,0.5315877491913241
1615128004488,2.6955849882375915,0.7693301346070268
1615128005435,0.726357921767847,1.0006411027578457
1615128012545,0.8521604863137517,0.6708885787066929
1615128017169,0.8824078638007273,0.676001563906912
1615128018655,0.5261062677019173,0.6437824305680011
1615128018803,0.837239536793617,0.5761094967456869
1615128019058,1.1614488343946672,0.8519930769677904
1615128019262,0.7945291306525806,0.9378363553253722
1615128019555,1.1453319270460924,0.6780106730860705
1615128019921,0.5837724909147728,0.6662717338714504
1615128020086,1.0721282101351313,0.7867937501578611
1615128020528,1.2542955465614565,0.632289699711254
1615128021170,1.2109811652243943,0.7902940393783552
1615128022057,1.17325460812585,0.6867300994239148
1615128022951,1.4397248567451766,0.785594950142297
1615128023476,1.1505847147481596,0.7931785115906163
1615128023921,1.1097880099820112,0.5516260496507894
1615128028184,2.2538573611440884,-0.7694515922472207
1615128029699,0.7772759606055248,-0.9433842919349114
1615128030194,1.06597673146833,-0.793503624747248
1615128031503,0.9320683263789591,-0.7130123342883801
1615128032921,0.9009394464982795,-0.6939820805042878
1615128033080,0.8975974394097562,-0.9802112386672133
1615128033360,0.8378297892098572,-0.7414575660437737
1615128035863,0.8416657728905129,-0.8403421143640233
1615128036477,0.9060606549032053,-0.8747179174029518
1615128036760,0.9676402122600155,-0.7878374321310062
1615128041004,0.870650804487948,-0.609962549597761
1615128041328,0.9159072516351614,-0.8463692834374488
1615128043100,0.5646064393570182,-0.8282228715061564
1615128043310,0.9298272266941614,-0.757349570767162
1615128043593,1.2786085946870493,-0.7477603029637323
1615128045987,0.7453237648197415,-0.8368239995569051
1615128046290,1.0190052429522118,-0.8019277851711832
1615128047112,0.9270443024675314,-0.7165701568376592
1615128047394,1.1912016032129817,-0.9270614550580278
1615128047716,1.3845688170622303,-0.9149643827944054
1615128047959,2.836382663489955,-0.8264758259821936
1615128066463,1.5795530630093109,-0.2875692004909043
1615128066900,0.9854115716854168,-0.42721174770305015
1615128111004,1.5583173133121426,0.9802571113663616
1615128112143,0.931877927978412,0.8661388773343452
1615128112352,0.8240606060144712,1.0492240156164647
1615128113145,0.9847069742189121,1.0487314306655025
1615128114024,0.9725630455555108,0.9598123915979527
1615128119312,1.2522213532823958,0.7967231528644435
1615128119628,0.7194503718959608,0.8744892001682786
1615128121149,0.9198211090170553,0.9697998968308993
1615128121813,1.2811936096580048,0.8980064560411354
1615128122229,1.4833029343355768,0.8870731095807536
1615128122721,0.9345002068480859,0.9640685175351201
1615128122883,1.390178565227773,0.8485160227035293
1615128123299,2.9107645115890577,0.8365958659216026
1615128127369,0.8687578458185075,2.2854909100106755
1615128127678,1.2029067584709079,2.4413168438198563
1615128128159,0.7606809820592922,2.2805932425383744
1615128129877,0.7963766170475464,2.286052531792132
1615128130318,1.0624030729872018,2.2570273221362336
1615128130563,1.214177864358536,2.1649729566763463
1615128134814,1.1561913563484645,2.290414129473211
1615128135093,1.2407692374580734,2.3203612641644686
1615128136147,1.3901599461310137,2.2937048325473715
1615128136397,1.1323874297670133,2.2899055089587375
1615128136690,1.2624177590164654,2.227586596022277
1615128139361,1.3966649106611184,2.267849356425377
1615128139672,0.8630885374551576,2.1791338218490197
1615128140046,1.1925385249472429,2.273453684522008
1615128141184,0.861699344961447,2.224076969917806
1615128142723,1.0799796383577822,2.2048433095479916
1615128143304,1.3313325101715505,2.2491594812084013
1615128143564,1.1439758425188735,2.3254291905070117
1615128143746,0.5357787334610267,2.3066189628878293
1615128144837,1.0642271215264874,2.3174863424163066
1615128145080,0.8831453163680503,2.23623016410969
1615128145587,0.4286385503741147,2.3621310399111666
1615128145868,1.5842581760819674,2.2504957563546917
1615128151250,0.8073472643999695,4.591715637046503
1615128151891,1.7502880542212649,4.627799551858544
1615128153390,1.0588543221157487,4.360812154022938
1615128153703,0.7003964083380081,4.400417931240342
1615128156022,1.255872547793279,4.595376754874783
1615128164086,1.1604418318061878,4.468404922011528
1615128174056,1.329067503831408,-0.3601224220120811
1615128175067,0.8260765849471681,-0.3242243424637332
1615128178640,1.5036733753675233,-0.29202372061054405
1615128181125,1.5370683191197307,-0.3392249872277564
1615128182052,1.1983553468316712,-0.34037382795146676
1615128182254,0.892780119763845,-0.4607431355886251
1615128182847,0.8936936343486117,-0.4016669683693841
1615128183092,0.7895472972831845,-0.5333196512532679
1615128184210,1.426939681334963,-0.3564676051002258
1615128184608,1.0677515831303814,-0.41621115563909883
1615128186021,1.2026690409818073,-0.5020424798199059
1615128186557,1.3424623701657117,-0.4257479247529037
1615128186720,1.1425665321652465,-0.5576229783323483
1615128186951,1.113771577136294,-0.3823395260200253
1615128187158,0.5944418005578647,-0.3360396160783161
1615128187493,1.2113368515877903,-0.3245297084259151
1615128188529,1.6627390385991863,-0.4413247840259573
1615128192108,1.2930819867744714,-0.4241657365250111
1615128253887,1.2952830337681394,1.3763441965938432
1615128254236,1.0164685079739553,1.447174982308676
1615128254700,1.379123111515105,1.5820815474020526
1615128254961,0.6330806834831919,1.3840892098358866
1615128255667,0.8351733786804498,1.4148994729154152
1615128259794,1.4811445651736297,1.5730575894870467
1615128260503,1.0023412992176501,1.5902414063382142
1615128260762,1.1416008708681173,1.5867111929744164
1615128261163,0.8038408995482076,1.495887908841619
1615128265836,1.3207145921515213,2.640079716326658
1615128268076,0.8513485559855928,2.609463895176228
1615128269268,0.7954423169502156,2.608930894288238
1615128269396,1.1173509950374285,2.5261099010672825
1615128269617,0.6969561568735454,2.6726389062275615
1615128270108,0.5355203139622077,2.5495284411731745
1615128270257,0.582342935396113,2.5119703202331496
1615128271680,0.6814349349028286,2.484407561879443
1615128271981,0.9776203077298676,2.5288346871897627
1615128272287,0.8460785329061526,2.6683417197481454
1615128273825,0.8014080540747168,2.551230841150002
1615128274182,0.5521821321943884,2.7034676226095167
1615128275664,0.6814785863317366,2.691976989532148
1615128276087,1.2512497055162348,2.6885842507872626
1615128276327,0.77138321555174,2.7244029266705176
1615128277098,1.1701963417717844,2.649796808564428
1615128277262,0.7833561763817916,2.769278842526525
1615128277397,0.6977972101843094,2.6078797665765014
1615128277909,1.4308793846268508,2.8241587042645326
1615128278306,0.6917626142849544,2.622523643034765
1615128278654,1.5820817790977766,2.703929862627338
1615128279040,1.3939462896453025,2.6609011146132344
1615128279445,1.0102250111693125,2.624628864061958
1615128281390,0.6305697959060083,2.578113209535274
1615128299831,0.6612183025641246,3.9565434891200053
1615128301298,1.190836737093327,3.8969771079692634
1615128301699,1.0001258769006627,4.209439326119591
1615128301964,1.2440913575091677,4.044803352484273
1615128302572,0.8703181743804913,4.016356490253621
1615128303038,1.0727965511098518,3.9960572119926177
1615128303739,0.9027949424031221,3.967298562252538
1615128304633,1.315686602791009,3.920498794750045
1615128311445,2.9004008567868302,-0.3926426683894111
1615128312000,1.9403799050976303,-0.09584991589930447
1615128312276,1.6779489928804716,-0.3138314687442727
1615128313828,1.1357490819597302,-0.7041677624144498
1615128314160,0.981538785021671,-0.5711564616567366
1615128314520,1.4206612945040349,-0.5073905425418177
1615128314792,0.9101066353345345,-0.2041923865174209
1615128315148,1.5146070243751832,-0.3804517619457526
1615128315815,1.0565669280992187,-0.5183460378340539
1615128316854,0.9107175431166921,-0.29024109363505635
1615128317272,0.8318413891559504,-0.7450093414438554
1615128319392,0.9829364627242911,-0.06848383774077371
1615128319882,0.8341850220766804,-0.48932692356913154
1615128320160,1.2842723323522067,-0.5899911062297125
1615128320625,0.6352691710176904,-0.2877765972025701
1615128320907,1.251390530122531,-0.42023848579080103
1615128321374,0.8715630070816873,-0.4735316327215995
1615128321577,1.095548545551529,0.03846280158932225
1615128322426,1.4522363230933533,-0.6041622687275963
1615128323254,1.1588514217107797,-0.5147308608043266
1615128323708,1.455317633396256,-0.26640068745553136
1615128323956,1.299782688392436,-0.6066436241287652
1615128324124,1.2340094602672433,-0.21735128661072145
1615128324994,0.8037543182929188,-0.4489176948427507
1615128325640,1.0122178430699786,-0.5446801481353267
1615128325988,1.2441701403059011,0.09742999301802446
1615128327557,1.1477400729655238,-0.13717368939849495
1615128331085,1.1745691665896905,-0.4573857485835666
1615128362606,1.8226974168856,1.0097850762386802
1615128362926,1.3941318230106092,0.9379088446646642
1615128364599,1.7154322981583379,1.0339127798042966
1615128365852,1.9140701007040017,0.9163066325387264
1615128367872,1.012394702115635,0.9918247993408453
1615128370609,1.6878937375842633,0.9668207473515456
1615128370808,1.8263508189094506,0.8569910157080832
1615128371428,2.1645882648161856,0.9887476993447992
1615128371647,1.7180170636480099,0.9750500187717208
1615128371818,1.6723251596992863,0.8573819361690659
1615128373070,1.108996785107699,1.1555873516112474
1615128373477,0.8851531267967088,0.9000882604183189
1615128374602,1.5016866929981734,0.94135269868549
1615128375253,0.7412443911758948,1.0544092499609226
1615128375664,1.033512236261778,0.8998737633641933
1615128375905,0.9755741615164795,1.0030313543340672
1615128376120,1.3196554305117962,0.8974947524192206
1615128376394,1.0735842155020838,0.9805616315715405
1615128376716,0.764242480890494,1.092625482579398
1615128377112,1.0597136744205693,0.9453397234246143
1615128377821,1.161967166189783,1.0437893835450014
1615128377963,1.1242122012439992,0.8990938621160534
1615128378164,1.3335159860767196,1.0034271925420353
1615128378425,2.5130517987773286,1.0470519601039272
1615128387679,0.9706706491498271,1.4499356987322813
1615128388020,1.2788166473765896,1.9016026829457635
1615128389926,0.8961821119238076,1.4750045252294697
1615128390475,0.7977437594766315,1.5856724728939589
1615128390818,0.7261414645192219,1.5909166795804754
1615128391720,0.6315368747639304,1.624343029775668
1615128392377,0.987253537568638,1.781844633954772
1615128392744,1.0178344466802682,1.8282934879433999
1615128393600,0.614751759124115,1.5184602629527304
1615128393887,0.760573600242263,1.7710193978613074
1615128395186,0.8087806049860957,1.619330518866523
1615128399738,0.7987794987017758,1.5095868953616007
1615128400305,1.5193873373110425,1.6223644776673811
1615128400909,1.738086687417979,1.3855472973476926
