TIMESTAMP,STRIDE_LENGTH,HEADING_MAG
1615128401054,1.8628853592484063,1.3986523934470654
1615128416939,1.5762476140392305,-0.9859262443022749
1615128420940,1.2550622766805137,-1.0188002480593399
1615128421281,1.2490580073697777,-1.0401428631535996
1615128421592,1.0097459435668243,-0.9947027609347585
1615128422208,0.6093617859058379,-1.0603492634767675
1615128423339,0.813711971588186,-0.7381081693426181
1615128425243,0.8668152033622318,-0.9656838890255179
1615128425997,1.560161061115744,-0.967598935545094
1615128429494,3.065143491998055,0.21303452384246824
1615128436029,1.487718397810101,-0.17706461089717251
1615128436422,0.848909127283815,-0.12541588612082566
1615128436837,0.976952340504414,0.05314356419960364
1615128437451,1.171591693603201,-0.4165300794099882
1615128438875,0.944529592583718,0.01250404160031482
1615128439220,1.193013186057103,0.04421134996279252
1615128439612,1.2767540513629485,0.0013966168329733186
1615128439866,1.444608247519561,-0.057852190229194855
1615128440513,0.9146785446186225,-0.1405256839663267
1615128441050,1.058386913739756,0.12135162724974857
1615128441221,1.3086272471826326,-0.026389166360152094
1615128442268,1.2680775583978625,0.2081997613552411
1615128442804,1.1514012578187043,-0.12826238866294837
1615128443300,0.699854178806407,-0.0806033480643642
1615128443502,1.1556089235781961,0.13037614835004918
1615128443623,1.3915262195693312,0.021154967307290384
1615128443908,1.6590074109105217,0.20324221227129802
1615128446319,0.9829864797782835,0.2092920633057489
1615128446983,1.1384167759473076,0.05819749698245613
1615128448509,2.219316085733804,0.08190879888374747
1615128448800,1.345382686202992,0.23023683406695405
1615128467567,1.9405339841294005,0.24279523034307382
1615128469100,1.3535636127441872,0.16236350059948923
1615128469303,1.0672636550280084,0.17935667954458823
1615128469546,1.262404014387428,0.23769595838183144
1615128470319,1.0717752118249932,0.24073701688897842
1615128471990,0.8141003907734357,0.17608706999311607
1615128472216,1.2942625833262436,0.1665931077641345
1615128473517,0.8679565803463268,0.22894395339308393
1615128474197,0.8843066693426065,0.21728968636828117
1615128474572,0.7076788405188936,0.11592587499781626
1615128475536,0.9328200987639533,0.16445884370806496
1615128476120,1.1503115324907904,0.17827257836043287
1615128476417,0.7277575726123979,0.06484439215220705
1615128477271,1.2435243696785483,0.12983590273223844
1615128477626,0.9906198781880214,0.08039062216745352
1615128479777,1.0292905256937832,0.14967435014475927
1615128480161,1.1962272589306393,0.23749792415665083
1615128480477,0.6582484890200517,0.18846009086448556
1615128480798,1.311386184917222,0.154487918990466
1615128481484,1.063494911288201,0.20266419205977004
1615128481778,0.8962602689035181,0.11701900096792239
1615128482263,1.6712609679866448,0.15269776176307603
1615128502519,0.9485099999218431,0.8187336152516563
1615128503472,1.1963743647804321,0.9049460495822327
1615128504077,1.256842206260582,0.9147329885594693
1615128504778,0.7220771133993441,0.9258523174894323
1615128505056,1.1212671347219445,0.9337221323918079
1615128505456,0.508627761002953,0.7938191350201825
1615128505797,1.2022621502614133,0.8276348138839242
1615128506076,1.2997112480877708,0.8672799640523969
1615128506696,1.338592436951622,0.888418486850756
1615128507192,0.75161664409181,0.9449313929510603
1615128507811,1.022890851014743,0.9145612790223122
1615128508340,0.6081622663384878,0.8783820750319666
1615128508655,1.381265463428214,0.8609158154529942
1615128513215,1.489446568723109,-0.9180874843054441
1615128513566,1.8488026602952536,-1.0001056562626123
1615128513887,1.3731874823318428,-0.9134050741682627
1615128521584,1.2295316942280823,-1.0965378836538342
1615128525088,1.0919927293443488,-1.0918102554451954
1615128527406,1.3299630480281206,-1.141218976361408
1615128527671,1.1423156357099251,-1.0325895230283684
1615128528282,0.6560815844225626,-0.9886187940276061
1615128528623,1.2945703489808116,-0.9158245836903269
1615128529338,0.6180092392221934,-1.129027824849572
1615128529592,1.305539700137693,-1.042769044517022
1615128530309,0.7569100415612651,-0.9090538927227572
1615128531320,0.7161916019113826,-1.134880321667966
1615128531512,0.8232277535231598,-1.2943684978459453
1615128532805,1.401818988629215,-1.1496826085162621
1615128549767,1.4587940056686244,-0.3081803204245239
1615128552489,0.6884554065599184,-0.25319737768102923
1615128553640,0.9430938673735705,-0.2206486399874925
1615128554151,1.47670102055545,-0.19319791359342808
1615128554419,1.6952140148112447,-0.1588723971319299
1615128608050,2.929368461091376,0.32200174817321225
1615128609897,1.1314258560896868,0.355710900718303
1615128618265,1.1339366959036017,0.33350956110692875
1615128618632,1.214318443046777,0.3147987758158113
1615128619115,0.6584938363969164,0.3589997071889339
1615128620401,1.4511974630582036,0.31647408797679755
1615128620547,0.8946678476071069,0.3127149622756662
1615128621010,1.5883260424288796,0.35159379725736994
1615128621419,1.3936007633836018,0.340205675969375
1615128624703,1.377108817907651,0.27084604930643397
1615128625741,0.6294157690614408,0.30631263980749646
1615128626755,1.2595835836870368,0.3528968195660718
1615128627251,1.3155881914301089,0.3553032183168392
1615128627817,1.5164917252736554,0.295910666325953
1615128638075,1.198164832546231,0.30634415573788853
1615128638759,0.9059509271367981,0.36408227484793176
1615128652205,0.9452398672836824,0.17413454638090142
1615128653763,0.8860965774147258,0.24583554382613304
1615128653909,1.1245213853044436,0.16446681197127688
1615128654156,1.2030405354521758,0.23128700438182404
1615128654594,0.9250796156009096,0.155531751386641
1615128655086,0.6368673530501394,0.19556737953790915
1615128655523,1.7377464408246523,0.19337178052945592
1615128668242,0.4992026804750391,-0.3887067482712656
1615128668561,1.1192443899733449,-0.48017413197775927
1615128668745,1.3947633194005387,-0.5203975194870494
1615128669597,1.2791423233967474,-0.5203753596470109
1615128669957,1.3934205071050523,-0.5037229732880673
1615128670172,0.5722009682860947,-0.46361543241071157
1615128670728,1.0926923043690222,-0.5301020927616329
1615128673463,1.3382918422900367,-0.4314754733304813
1615128674219,0.7715708724493497,-0.579731595892881
1615128674587,1.346497669243246,-0.4747935586474217
1615128674891,0.6673163036704001,-0.5633036327819458
1615128675115,0.7717967614263453,-0.5533328857172126
1615128675424,0.6525801010100302,-0.43981714550484075
1615128686099,1.9083495603826848,-0.17022947078545014
1615128695993,0.665642537089889,-0.25283556732470114
1615128698101,1.5312252294546709,-0.18714295517237933
1615128698566,1.1429244385487456,-0.2686157044032791
1615128700385,1.3390308986251263,-0.23778217185162576
1615128700586,1.1900774729513928,-0.26219268185165556
1615128701003,1.1997820386427878,-0.20888053810852591
1615128701512,0.444640229769313,-0.2659844400851361
1615128705405,0.9398271606148546,-0.23728751892786404
1615128750828,2.0879690440335086,0.12073021448405408
1615128751257,0.8444623659580371,0.10191070119464185
1615128752476,0.6550500945432333,0.1134727250650085
1615128754499,1.6019427996587035,0.17343154018546936
1615128754688,1.6107630213902526,0.14978851071318577
1615128755134,1.7306865620225045,0.13151277761458657
1615128755376,1.1863838989968891,0.15579797040070975
1615128764541,1.1024059593072413,0.10984309120478275
1615128765484,1.630128748806914,0.18246897711705734
1615128767804,1.1207026620881058,0.1185060613297706
1615128768133,1.4588203914361244,0.16618537348604656
1615128769650,0.8238010030629302,0.17174055181027503
1615128774420,1.8390371538247507,0.2692321132504114
1615128775258,1.2373276571824205,0.3034564490799432
1615128775609,1.617968291187902,0.2843361651292382
1615128776300,1.5895409681021988,0.2896945470983785
1615128776945,1.3206637888235546,0.3010524520081064
1615128777210,1.036217281824323,0.34293085084160135
1615128777625,1.338165063118396,0.3115286063844622
1615128778464,1.010372446071865,0.2798297923045532
1615128778834,1.8536530948467915,0.2505591910413445
1615128779272,1.8680781108212439,0.289748271163186
1615128779604,1.4036984949640396,0.22994347290875217
1615128781895,1.1241954483349117,0.27037863993047706
1615128782284,0.9586759634061234,0.35608515028533927
1615128783935,0.6969318464440545,0.2475555645636125
1615128784205,1.274287946488931,0.3307390512897608
1615128784979,0.905276554441101,0.18627493243368853
1615128785202,1.2871729632714148,0.35119050618388603
1615128785564,0.7349650771497029,0.28737031210402986
1615128785985,0.7394391299921127,0.27472060072629123
1615128787219,1.4168365353485108,0.2747677700638369
1615128787621,1.36169488812529,0.3383604986805202
1615128787848,1.4061750087905254,0.3377894745582013
1615128788176,0.7986468152223991,0.2657202332594446
1615128788493,0.596201260752619,0.16756460549365615
1615128788773,0.8976508141075401,0.19515841712263393
1615128789019,0.9963066194138337,0.3350431399326492
1615128790016,1.0909798768286252,0.28778636258071044
1615128790452,1.4786229056288926,0.262614667552139
1615128790735,1.305426110537178,0.3614868434847489
1615128791049,1.5363045060309068,0.29354991480664583
1615128791890,1.1518710479805174,0.26691890173977906
1615128798195,0.8682838064811315,-0.5396757466065694
1615128798558,1.4026845385771365,-0.3982292725085841
1615128798944,2.001342040819603,-0.4351015574406074
1615128802193,0.8677272371611013,-0.42186485675896823
1615128804224,0.9344108063725189,-0.414515754038578
1615128804628,1.2962555324958172,-0.37280941000639745
1615128804969,1.070382625866912,-0.4220305910067026
1615128805464,0.9256561394785807,-0.3951811290413034
1615128806265,0.9304490770990657,-0.42928235676580506
1615128807287,0.7914986182149827,-0.3595872103460369
1615128808088,0.8194738150143814,-0.47191468481389176
1615128808608,1.288525524170397,-0.41752483354310854
1615128809315,1.3553132600380224,-0.3846763718703563
1615128810064,1.5446623330670581,-0.3992977983493984
1615128810515,1.264290864474669,-0.3794874236268697
1615128810872,0.882812474166677,-0.39271256637687224
1615128811142,1.1884407958693113,-0.4101174067877611
1615128811860,1.361135634382099,-0.35774630117040873
1615128813430,1.3233251759380402,-0.3948061122140587
1615128814544,1.2557399368751088,-0.43021310945132596
1615128814921,1.0354951756648045,-0.5096543567866352
1615128815347,1.1962567093286636,-0.4230403494589965
1615128815642,1.3042892872692198,-0.41635453158372093
1615128816212,0.7608940152358974,-0.3715287384869883
1615128816675,0.9603215870516455,-0.48130256413158623
1615128816905,1.0467275089678307,-0.4414131436396911
1615128817241,1.318995975047652,-0.45466588111215644
1615128821610,1.888099243075798,-0.2269241684804173
1615128829576,1.5276117457699754,-0.24047608083557614
1615128829960,1.6607444989329934,-0.27538293255620117
1615128833660,1.1528689737512838,-0.32898863681697943
1615128835718,1.7020188604674449,-0.30871389940457217
1615128840105,1.2458004945957684,-0.32004213627081524
1615128840432,0.8543419373740602,-0.3029735937285094
1615128840653,1.1316009332859842,-0.29719683580488887
1615128856528,1.7169560447753387,0.5055377091164523
1615128856667,0.9204562927721238,0.43006540812746086
1615128856877,1.6448063756920535,0.4426403325764803
1615128857161,1.3636670633440016,0.4878787367566213
1615128858083,1.6358332838349456,0.4262771059723671
1615128858564,0.9337881500189003,0.5430143683915294
1615128859023,1.559533954068856,0.5008748911247971
1615128859314,1.3962564941264226,0.4677346556942381
1615128859751,0.994841109586716,0.5161141231039867
1615128860164,1.572677595534969,0.49834452933993645
1615128860409,1.5312784750100454,0.4255927350527884
1615128861169,1.4436546321292982,0.4921082212892307
1615128863795,1.3401363032891034,0.49129136253483563
1615128863924,0.9871079612018352,0.5168846905894646
1615128864809,0.7835749349487797,0.4894393115591327
1615128865196,1.2845457414959283,0.4853379408544136
1615128865358,1.329817959346443,0.4964491812534846
1615128866043,0.7704642322919188,0.46220439385710455
1615128866356,1.278388453423407,0.3994286234290918
1615128866529,1.3662995172477554,0.43041474963323734
1615128867035,1.5685702608947354,0.5113138001854389
1615128867867,1.184113202791625,0.4732599766756842
1615128868156,1.1743480463506502,0.5091604353591359
1615128868370,1.109802878809846,0.4911072901626343
1615128869380,1.4670682517872426,0.4090250781663398
1615128870211,1.793038348674886,0.4713823319031363
1615128870657,1.2294669607192377,0.4350568173615874
1615128870933,1.217308413567482,0.44164912324328687
1615128871084,1.2552582072188445,0.48836127040076227
1615128871706,1.2554477714707035,0.45352397113419163
1615128874416,1.3689091944844365,0.4782115388902102
1615128874841,2.8689666524978215,0.49753823763056504
1615128887939,0.6525150489216517,0.841264996707284
1615128888619,0.9369487463142212,0.8331666579748511
1615128888877,0.6421559025601304,0.8510299179363084
1615128889179,0.8569378009445301,0.8513956653176715
1615128890672,1.0090982157637431,0.920217842319146
1615128890874,1.1701011730266084,0.7616942451870995
1615128891187,0.5859261220796664,0.9102953524316819
1615128891459,1.1507277803294738,0.7329373710067396
1615128891724,0.6356291495514264,0.6145452217536012
1615128891977,1.0956455825257527,0.6847283764211116
1615128892672,0.8676629465111195,0.8261160916268115
1615128893868,1.4303798078429368,0.8535999789182602
1615128894960,0.7966804925908225,0.8696885689344038
1615128913861,1.1055769939405604,-0.4403468529869472
1615128914425,0.831476976263168,-0.4705906695804889
1615128915174,1.6793153260036822,-0.5304075350312552
1615128916187,1.0960759229217758,-0.5464205548686607
1615128916489,0.9653789663238139,-0.5650735126814679
1615128917034,1.0629151807785355,-0.526726989524529
1615128917946,0.9662496813808911,-0.6544122343989112
1615128918936,1.5421637721313943,-0.5496215727068563
1615128919247,1.1391603527102687,-0.5697367223616525
1615128919536,1.1413467878129238,-0.6142133967157895
1615128919784,1.0059149836426255,-0.5124291938111956
1615128920098,1.2789331004674407,-0.5522534811041706
1615128938450,1.2009679122281065,-0.3214774848177717
1615128938951,1.143199459489899,-0.30192448812145867
1615128939753,1.4479931690442527,-0.2556709118343532
1615128939957,1.7440422110517178,-0.2860353858276652
1615128940877,1.9013833960133177,-0.3094245272005238
1615128941140,0.7207610173617043,-0.2588819919033112
1615128942084,1.3154675737114871,-0.29976360105052624
1615128942328,0.8181986198456926,-0.32149866318791775
1615128942596,1.582722641884228,-0.3227620523294381
1615128942998,0.9774906771179435,-0.24545235986822234
1615128943583,1.8784961588601767,-0.3297637873414463
1615128944342,1.0116874680329928,-0.23513620878304597
1615128944631,1.3925901082212582,-0.29491229132541785
1615128945016,2.0795606891716676,-0.29562854284180884
1615128974278,0.7582569689188059,0.27073703577693276
1615128974531,0.9910580555795665,0.2811127277173717
1615128975307,1.1010038502778274,0.2456093667662429
1615128975472,1.0253630385680843,0.19939367336355152
1615128976186,1.01568611895012,0.2423838500565103
1615128976425,1.0885720666572785,0.23444176469084388
1615128976963,1.4138225408996514,0.2110723162390047
1615128977992,1.2283568584617164,0.25085993900220926
1615128978539,0.6138670477278917,0.12670529478995496
1615128978758,1.245271385675581,0.2587820892389763
1615128979352,0.7008285819370633,0.23791483845673156
1615128980377,0.589861462075131,0.20561685723015577
1615128981501,1.2151713785372926,0.265719899896957
1615128981902,1.0428889814731999,0.22781159850609023
1615128982277,0.901554595041296,0.2632039353816784
1615128982716,1.316019612917162,0.17085826169022078
1615128983446,1.2106105834771894,0.25358157247274304
1615128984258,1.4060837268450024,0.25931529341833204
1615128985092,0.919775907905775,0.2319213715309849
1615128985623,0.8638460841139673,0.23070396977228635
1615128985795,1.1020602112101099,0.2819509264598141
1615128986259,1.240062611875899,0.2405198124433412
1615128986508,0.8971368036938654,0.2527103765898624
1615129003064,0.8102706473292183,0.5643842351170929
1615129005957,1.5250795201994005,0.6639018575469116
1615129006326,1.5812274019660486,0.5503810323232279
1615129006621,0.8290469842819661,0.49378144626561893
1615129006963,1.0367787746128478,0.5677025958443012
1615129008135,0.787545740358897,0.5791357387764385
1615129009419,0.6013591147147932,0.6037595551779165
1615129010271,0.8179660923493959,0.5748872105163225
1615129010867,1.1488781525089782,0.5892628849834682
1615129011068,1.1099434084943696,0.5799659700728654
1615129011434,1.0964710559824768,0.559703235381263
1615129011717,1.049666292774913,0.530478587226535
1615129011830,0.5209326010446479,0.5659534610085484
1615129012179,0.7881906474657038,0.5017361748406626
1615129012383,0.7978292512167817,0.5910559502543621
1615129014032,0.9138759137315745,0.5392414216552341
1615129031365,0.699703669594191,-0.4149594442673812
1615129033508,1.1316094284263412,-0.3293750429997553
1615129033755,1.0352853778917446,-0.34762272843448416
1615129034119,0.9927185421234894,-0.3117160668219101
1615129045517,1.5055905958253226,-0.44862526252536794
1615129056442,1.2654777384819926,-0.40106766613109834
1615129056702,1.462232782347481,-0.42273239587506173
1615129057748,1.233029092377468,-0.3916886695880908
1615129058987,1.1435558969131958,-0.3947519677448099
1615129059347,1.0955739879927233,-0.4220905544297817
1615129059935,0.8092575428170867,-0.4319846282616884
1615129060135,0.4882219830687412,-0.4247492818866303
1615129060540,0.9807741920207906,-0.42349213102663397
1615129061147,1.163350617811374,-0.4180660967702905
1615129062561,0.8065052422428975,-0.422677836143345
1615129063268,0.927497076564834,-0.36342122198453675
1615129090402,1.471248535196913,0.39192670336475155
1615129090788,1.2188397716424753,0.4174133313764983
1615129092157,1.4483248587523008,0.35901428872315155
1615129092829,0.8855747965922433,0.4108305223469615
1615129093476,1.165007727780258,0.34927403060116036
1615129095207,0.9374343250328987,0.39728408688470607
1615129096358,0.9941945970571895,0.3772580453437533
1615129096730,0.8155932282918292,0.46470294733213535
1615129097228,1.1312046572341807,0.43111614415983257
1615129097518,0.9139214993725828,0.43266842704472763
1615129098429,1.431672278444163,0.4181242994690355
1615129099352,2.5234243193964003,0.44209061914673775
1615129116402,0.6953058283140057,0.09767296287917682
1615129117568,0.8890596769720622,0.05809438477560991
1615129118028,1.2317028366256806,0.10515499725139277
1615129118162,0.8501953238012636,0.08261075440769816
1615129118724,0.873002756787114,0.10175021357528724
1615129118994,1.2307103617617232,0.14075056963786614
1615129119702,1.2059437959815906,0.16171305540272662
1615129120061,0.978684692012336,0.08654536581771444
1615129120488,0.9862803988630018,0.1939131246455501
1615129120932,1.197991660502712,0.06558026221630664
1615129121398,1.2245212200472002,0.2154967159884722
1615129121716,0.9034662250017332,0.054718481694559395
1615129122642,0.666141956165623,0.07747986351244696
1615129122893,1.3949553182355836,0.03909482998954683
1615129128856,1.1057801386739472,-0.38924837839393844
1615129129019,1.2738569611525068,-0.3997250236631915
1615129129262,1.018377427293379,-0.408028048819729
1615129129695,1.3224602471274873,-0.44724096959743687
1615129129926,1.0679536731486312,-0.36875918567506405
1615129130050,0.9063485228685222,-0.33120628408816044
1615129130703,0.7512203973928491,-0.41820410212735637
1615129130937,1.203406551618626,-0.3619464281819713
1615129131425,1.4626672038344912,-0.3583333846455474
1615129132725,1.12183997636948,-0.3757969274775774
1615129133120,1.4363071960516895,-0.42922724045847493
1615129134031,1.0655749488772481,-0.37469870116325654
1615129134295,1.0014083375570617,-0.37150075712417885
1615129134518,1.2780723087289003,-0.3397267369941164
1615129135020,1.3474657279733968,-0.34168282045891396
1615129135467,1.456073298604077,-0.3818191927624046
1615129136678,1.1619916078170907,-0.3743370847569534
1615129136919,0.9983711421041179,-0.38902704869670535
1615129137532,0.6811806937384367,-0.42539896413412714
1615129137881,1.0690096158838949,-0.38851425384941396
1615129138076,0.7165092486908566,-0.3907690818142098
1615129138441,0.9559038376283068,-0.342022825542045
1615129138700,0.9933777680755154,-0.3975559584860351
1615129138942,0.9652102972161594,-0.40695552124231593
1615129139168,0.6201938229435195,-0.4353433496467085
1615129139513,0.9041248438279809,-0.39948094741897133
1615129140320,1.1067662168962993,-0.36567340177668073
1615129142126,1.0936435895540406,-0.40959544299978656
1615129142874,1.1349624064906154,-0.3435663228375443
1615129143457,1.4200830916693288,-0.45355886742935736
1615129143916,0.7344372539125983,-0.3683063445581265
1615129144364,0.7561529188074131,-0.40298551550965955
1615129152713,1.1207920896672954,-0.08450583229240194
1615129156043,0.8725755464989415,-0.08351936983097175
1615129157066,0.6209177036941924,-0.12545504868877866
1615129157892,1.0193125664519382,-0.09886521585238439
1615129158187,0.9432638646078613,-0.10245411727568188
1615129160762,1.426055908788351,-0.15010525852662426
1615129161307,1.2864853762471218,-0.11893123752562085
1615129161434,1.086710120800522,-0.08570195440305128
1615129161751,0.5521877341467739,-0.1546625255572882
1615129161931,0.9094823381137656,-0.10812338915834108
1615129162185,0.8790970994046654,-0.05646231829116033
1615129162764,1.2334207991007786,-0.0865481447166867
1615129163391,1.2421637784583761,-0.16331884854888346
1615129163794,1.2590202993697852,-0.09764162410809729
1615129165212,0.8963301200857106,-0.10602469449503671
1615129165874,0.8269974601981132,-0.11857919256129779
1615129166414,1.2247740827558546,-0.06768432747133502
1615129167406,1.370434159617082,-0.10324605545463972
1615129168083,1.511083821216222,-0.00891587747427014
1615129168568,1.4395924052997362,-0.05598891993692123
1615129169838,0.8858711734489932,-0.06777328704898844
1615129249114,0.9796551638166895,1.9809962568766806
1615129252062,0.7229588361269633,2.051207913921795
1615129252255,0.7519916344318671,2.0062919795280743
1615129252546,0.6240170739390866,2.1423080368571523
1615129253053,0.6017936371285448,2.041293162868051
1615129253607,0.7879813578734617,1.9444327979120262
1615129254630,0.7623442565132245,1.8633134856798865
1615129255128,0.9296610359612497,1.934670423681279
1615129255717,1.1232016003971979,2.0042085519232566
1615129256251,0.5498094173958729,2.0400138669407495
1615129257884,1.3678837552497594,2.0149003310075395
1615129258165,1.1500953677878543,1.9802127967803929
1615129259347,0.9616665216476239,1.895870224290985
1615129259800,1.560614994019159,1.9396227489575157
1615129264150,1.0300094676167721,4.674505694350563
1615129267384,1.3528182870508854,4.5721372618542
1615129267832,0.8990589196241029,4.695427380724315
1615129268182,0.7949712378321594,4.633134195803924
1615129268478,1.17904177208949,-1.542681907960577
1615129269222,0.7876495947413138,4.63043731899926
1615129271266,1.1517492833275569,-1.5255640459020992
1615129273109,1.387521477668961,4.54116538275349
1615129273668,1.516218981990547,-1.5368083692553274
