TIMESTAMP,STRIDE_LENGTH
1615126685985,0.6118938731831047
1615126686309,0.6434453354474479
1615126687604,0.5818315199648327
1615126688856,0.7107578684269633
1615126689173,0.5842967590039394
1615126691905,0.5481377683963506
1615126692399,0.5861910363738221
1615126694497,0.45497740099900597
1615126695524,0.46081787368136284
1615126696619,0.5029044155707862
1615126697807,0.5459297986226086
1615126698642,0.5549292243806403
1615126700274,0.4745553697834026
1615126701559,0.4920272640018952
1615126701936,0.520344903139125
1615126703767,0.49355546271903306
1615126707745,0.6490216407771487
1615126709298,0.6143283080701123
1615126710080,0.8075055862152913
1615126711035,0.5575473748976867
1615126711908,0.4749549504149553
1615126715790,0.6177030998102917
1615126716227,0.45615351426759765
1615126716610,0.5324393259239513
1615126717197,0.5003880199129851
1615126717935,0.4615896079318138
1615126719030,0.5634729458772292
1615126720894,0.6533251770432569
1615126721280,0.5266748635268537
1615126721688,0.5562205065385073
1615126722168,0.785442142197198
1615126722595,0.7491012549940235
1615126723083,0.5226834423995763
1615126724803,0.7946468559025743
1615126727324,0.6730994765628562
1615126755084,0.5288946688927654
1615126755503,0.4926724142828365
1615126756622,0.8036892068017409
1615126756985,0.48806667380412727
1615126758403,0.8144163940144122
1615126758907,0.5531242909518164
1615126759328,0.6213440954119787
1615126759774,0.653124971268968
1615126760119,0.4524152099069001
1615126762405,0.6975400673657484
1615126764426,0.47201541140744485
1615126766441,0.5954241747745626
1615126768918,0.846251964465029
1615126770755,0.5426628005376211
1615126771109,0.7094506868044281
1615126775907,0.8368340875397373
1615126777241,0.623798912799407
1615126779022,0.46153786800020136
1615126779344,0.6895573553109013
1615126779693,0.722587106129573
1615126780158,0.8222828867980159
1615126780606,0.7895581111011274
1615126781203,0.5338811983673897
1615126783532,0.6086058269603045
1615126787558,0.5679799953220965
1615126787942,0.7567039333300629
1615126789431,0.49975310658448624
1615126789776,0.6961090534775516
1615126792264,0.6961215598925352
1615126792507,0.531959648673288
1615126794628,0.5870093749952887
1615126795054,0.507912410779674
1615126800636,0.7179985176454817
1615126803461,0.4517838404093266
1615126804621,0.7894004999538973
1615126804920,0.5507869745656702
1615126810136,0.6185382722170307
1615126810825,0.4788351446395711
1615126815615,0.5433920536897863
1615126817619,0.4881768932212638
1615126818265,0.5356446494463785
1615126818671,0.45518401169748923
1615126825503,0.68130095512417
1615126827041,0.5688201061738052
1615126827506,0.528065856985197
1615126828089,0.5795971183593807
1615126831082,0.4674326655707495
1615126832462,0.7230570637131983
1615126833104,0.5861793782119629
1615126834032,0.7039060166723887
1615126834837,0.5003190727408169
1615126835126,0.7444479628637946
1615126837472,0.6209443315208019
1615126838009,0.538682724969789
1615126838772,0.6207512169165441
1615126841052,0.6388851499440606
1615126842507,0.47523639956054464
1615126842960,0.5631504758818795
1615126868865,0.6812677506430387
1615126869264,0.4953958367458866
1615126870569,0.7231248508884747
1615126871087,0.8050092878656778
1615126871398,0.7965390499320668
1615126872210,0.4852752514223646
1615126873950,0.6692182956449566
1615126875377,0.5534146868768863
1615126877886,0.6881273882904237
1615126879888,0.5442403792099337
1615126880416,0.5610197633486025
1615126881388,0.7497532788669969
1615126881729,0.8106205585025983
1615126882967,0.627571076098411
1615126891065,0.7665376595175966
1615126891859,0.5692005964414348
1615126892835,0.8457495579195129
1615126893761,0.6509832491761336
1615126893937,0.6643786590249356
1615126894449,0.6881341767626115
1615126894746,0.7889062593712137
1615126895980,0.5274697070412504
1615126898629,0.6237219654311832
1615126899465,0.4840062661897804
1615126900223,0.48274824691297624
1615126901078,0.5028312616109631
1615126901663,0.4610234571895533
1615126902289,0.5156239260602669
1615126902570,0.5111265151080735
1615126903545,0.47816004168621085
1615126904636,0.5075551242655196
1615126905324,0.5688369615163769
1615126908042,0.6511188638663845
1615126908878,0.4777209663123716
1615126909247,0.48858691039499025
1615126910101,0.4534416922561202
1615126916137,0.7887209011272334
1615126918626,0.6082754788234457
1615126921613,0.7263808745929112
1615126923196,0.6525550906353983
1615126923697,0.48208412998708705
1615126927863,0.5173584326394487
1615126928731,0.5420961574641414
1615126929402,0.6654957900534986
1615126929762,0.5623849149049942
1615126930272,0.7368017083681577
1615126931153,0.7658727103640173
1615126932659,0.45472397256715924
1615126941148,0.8403555326239953
1615126942382,0.5740168295046666
1615126942816,0.7604831513164945
1615126943254,0.7219621826102274
1615126943814,0.5575321920815857
1615126944384,0.6304586986008132
1615126945312,0.6515743451428169
1615126945983,0.7584140414766505
1615126946762,0.49396887687627733
1615126947960,0.4631160459904493
1615126948282,0.523141174225602
1615126948818,0.7698574912112921
1615126949398,0.7265263785172305
1615126949899,0.4636169957743841
1615126950933,0.46527865092997556
1615126951389,0.7151624930269385
1615126953502,0.6618189592636881
1615126955140,0.6021907379934732
1615126955927,0.5110505962384226
1615126956837,0.6588571185118997
1615126957638,0.6969890443596216
1615126959432,0.5595338555232832
1615127003630,0.6592326266365611
1615127004393,0.6265444476676907
1615127005720,0.7712211401997271
1615127006433,0.687715326677063
1615127006842,0.6247860811191519
1615127008230,0.5476617534587069
1615127009039,0.48838997477453905
1615127009393,0.6602491236418795
1615127010737,0.7575221674560273
1615127011017,0.523252179480147
1615127011747,0.8260161510968389
1615127012068,0.8165453233479347
1615127017662,0.7688939781637316
1615127018237,0.5262741838183715
1615127018783,0.48311974280914827
1615127019239,0.6079628125886261
1615127019389,0.673771835735647
1615127019733,0.45029642649402124
1615127027030,0.7682178510068427
1615127028527,0.7375190933758557
1615127030656,0.5275441521102797
1615127030991,0.45915916304246185
1615127033377,0.5769481225959772
1615127033694,0.6255225629094752
1615127035613,0.6527356116392302
1615127036920,0.6394500464319841
1615127037279,0.5627760196788612
1615127040020,0.5162002631431983
1615127040800,0.5608334830686346
1615127048864,0.8451967857054243
1615127072505,0.5484225875894211
1615127073168,0.6152180202838986
1615127074178,0.5572562496044742
1615127076119,0.7273328400766799
1615127076501,0.5368968017047149
1615127077663,0.5959089027764697
1615127078786,0.7876254766859214
1615127079213,0.5663820634794947
1615127081102,0.7181517622929534
1615127083337,0.48175784746248507
1615127083660,0.6707466127762196
1615127083947,0.6349737104064712
1615127084349,0.7071664035352998
1615127086854,0.8385280771741066
1615127087313,0.657684197688776
1615127087673,0.7868910367122406
1615127088532,0.7443686623867896
1615127089744,0.6913602397544472
1615127090052,0.8374311276161717
1615127090393,0.6988955643907324
1615127090742,0.5281786442775127
1615127091004,0.5481329057478668
1615127128605,0.7494968456530438
1615127129940,0.4994392356677657
1615127132398,0.5356579134560124
1615127132896,0.5468477744785583
1615127133263,0.6464469088949065
1615127135212,0.497122840197769
1615127135735,0.7239870044894192
1615127136437,0.8081963177011098
1615127137600,0.8176159707371633
1615127138068,0.4990691200607067
1615127138494,0.6424360694545517
1615127140096,0.597843097537718
1615127141242,0.5427607615913532
1615127142776,0.4760356350594641
1615127143153,0.6574166002031856
1615127144257,0.8210800710859079
1615127144718,0.5255184814350444
1615127144925,0.4970116384926748
1615127145544,0.7104359168571328
1615127150868,0.7911717674551455
1615127151228,0.5794842012065327
1615127152263,0.5552660191585801
1615127152640,0.6643036502634669
1615127153916,0.5672348768998736
1615127158989,0.7407111961242707
1615127159854,0.4875704432367467
1615127161657,0.4497100914019625
1615127161901,0.6217785467467696
1615127165138,0.5194244369712986
1615127165819,0.7606157354018483
1615127166132,0.5576970954465854
1615127166692,0.605492466339328
1615127168763,0.56129611903597
1615127173192,0.5785983628149527
1615127176337,0.4930498910853287
1615127176704,0.44701337498515015
1615127177941,0.6901579147496406
1615127178362,0.603944976361015
1615127178743,0.5544715886246032
1615127179958,0.46358808246809824
1615127180261,0.6196809239403844
1615127181211,0.5589151378158186
1615127181554,0.6875743643043619
1615127182322,0.5492214924193783
1615127183242,0.4603075741589113
1615127183599,0.6356044966452501
1615127196366,0.7660246758869294
1615127196515,0.6072494523911232
1615127197726,0.619194997725705
1615127198393,0.6747685791932445
1615127199222,0.4640776525013046
1615127199892,0.47593245235481696
1615127202241,0.8086040716022735
1615127202641,0.6366502881591907
1615127204642,0.7133262668148965
1615127207719,0.6766626416646948
1615127212627,0.6394952299668843
1615127213495,0.6910366764647724
1615127214502,0.5798487673952402
1615127258306,0.7878572795631944
1615127260179,0.5453212028951715
1615127261978,0.789133264563614
1615127262674,0.8086776625591585
1615127262990,0.722626619820449
1615127265176,0.6498874086746387
1615127265591,0.7577753854649683
1615127265862,0.5513241457903784
1615127266232,0.5867352319940755
1615127266795,0.613802538636119
1615127267518,0.8024282416520279
1615127269723,0.49666389787167975
1615127270318,0.4934982013365441
1615127270655,0.4636380861560252
1615127271111,0.8377970104797783
1615127272053,0.5978590984004428
1615127273851,0.7574005230345948
1615127275386,0.5635972509428333
1615127275790,0.4861742353969134
1615127276661,0.7914273699648999
1615127279749,0.5988906438164654
1615127280034,0.4927362449364625
1615127282015,0.4773257399493547
1615127283622,0.7925940465384196
1615127284757,0.7176795878160358
1615127285130,0.5803902747416001
1615127291072,0.6757821862164759
1615127291484,0.49920304810684657
1615127294287,0.4641676004371975
1615127297145,0.6689668863091636
1615127297462,0.7674252271795101
1615127297766,0.5802062743631997
1615127305258,0.6079926334629127
1615127306640,0.5387489304598292
1615127308118,0.4720272424987315
1615127308533,0.5494778903689901
1615127309208,0.4943209260734416
1615127309550,0.5353022480739766
1615127309957,0.4779014402347448
1615127311799,0.5037246854152344
1615127312359,0.617332879081518
1615127312950,0.8144408651217994
1615127316973,0.7383713183505924
1615127317354,0.5186316659383516
1615127318838,0.7900603777591653
1615127319133,0.8149549232805464
1615127319884,0.49239536454356303
1615127320365,0.6703110510193011
1615127320833,0.46475364312113854
1615127322389,0.46160718553709845
1615127323337,0.6688116267406818
1615127332337,0.7137113956860608
1615127333474,0.5861029848334831
1615127337010,0.7308516459866188
1615127337551,0.6415232062070653
1615127337940,0.5431056789276889
1615127341772,0.6291991482753878
1615127342469,0.5988477767721112
1615127347198,0.5967362194071857
1615127347780,0.48227942070461105
1615127348209,0.7533546721936013
1615127367747,0.8189609455154334
1615127367960,0.6319191456852935
1615127368688,0.7265835608020144
1615127369982,0.5277254099976658
1615127370326,0.6994099255563357
1615127370850,0.5892585611611467
1615127371867,0.5564539064600538
1615127372335,0.8107072281129069
1615127374776,0.6689150016425172
1615127377698,0.6489956570092847
1615127378614,0.4707878597980497
1615127381899,0.6092347972768808
1615127382153,0.44932372176994084
1615127383406,0.7154676501653467
1615127384154,0.8324160046895479
1615127385070,0.5029473481393532
1615127385590,0.5859572029117488
1615127390541,0.7478585904182333
1615127391289,0.7755586485624177
1615127391963,0.6166117103732005
1615127392489,0.5667742313057911
1615127393184,0.760591550781522
1615127396551,0.5330132071915616
1615127397186,0.6677849083326026
1615127399318,0.5044977929076588
1615127400187,0.6335023704288201
1615127400552,0.8164887191022441
1615127402176,0.49810240685254303
1615127402656,0.7460589219080971
1615127402960,0.5040025559232841
1615127403343,0.7731627161242294
1615127403782,0.5891123128921683
1615127405659,0.46291923858670536
1615127406259,0.5661544397300422
1615127407423,0.44756622359946485
1615127407829,0.6678146366461934
1615127408263,0.7355400213652574
1615127413473,0.67983561725801
1615127413834,0.44702080538818634
1615127414160,0.5478510437939632
1615127415549,0.6803862285272189
1615127416180,0.7629998035760555
1615127417542,0.8128337721646006
1615127418747,0.4939018381960769
1615127420233,0.5000976812955771
1615127420892,0.6022351612295462
1615127421471,0.796219891827662
1615127422588,0.7186574208004759
1615127425864,0.4982369810602705
1615127426470,0.7327606046145474
1615127428682,0.4689332284155068
1615127429040,0.7694024282935708
1615127429738,0.5516386183280453
1615127439558,0.6392295429088335
1615127440425,0.8032646819599443
1615127441390,0.5281317153468013
1615127441855,0.7650679634582835
1615127443072,0.5503758787635138
1615127443659,0.705775023758739
1615127443859,0.5434567560437342
1615127444898,0.45899172371859254
1615127445720,0.5401610342138541
1615127446020,0.50553408057885
1615127448005,0.804502031000266
1615127449275,0.5469662448814994
1615127449557,0.5703946832773343
1615127451746,0.7590170322807721
1615127452555,0.8237938125716582
1615127453081,0.6240355456651658
1615127453624,0.7840521583869631
1615127454166,0.5417075746302646
1615127454613,0.7819855612869353
1615127515087,0.779535076171548
1615127516139,0.5056443458391024
1615127517428,0.5980948624497728
1615127518301,0.5154184279491492
1615127518845,0.5155352216166398
1615127519227,0.49920693846876585
1615127520137,0.4831101152164585
1615127520504,0.5146859147963678
1615127524119,0.6054680765915932
1615127525780,0.458102590428352
1615127531232,0.7091675575419498
1615127532183,0.4623896564482899
1615127538181,0.5772045006776283
1615127538352,0.6889067789890935
1615127539060,0.5675697656134471
1615127539490,0.48687461309915747
1615127539873,0.4634021611383532
1615127540698,0.4486316149405667
1615127541064,0.6646771082392244
1615127542578,0.5484800979132509
1615127542902,0.5837600909183216
1615127545878,0.810651960899258
1615127546220,0.6318140489960222
1615127546570,0.617868677305986
1615127547536,0.559039542496429
1615127548136,0.4602601178961718
1615127548483,0.7617779189237339
1615127548989,0.7037149675007459
1615127549517,0.7988493557673104
1615127550619,0.5228845947117633
1615127550966,0.5965635515261059
1615127551495,0.7205738714705645
1615127552204,0.5592419726642239
1615127552673,0.8053847816773252
1615127554874,0.5813997873364585
1615127555277,0.5146753664145898
1615127555606,0.45074078570889853
1615127556036,0.6911760952611035
1615127556568,0.5793187742765582
1615127557256,0.4593703277096206
1615127560942,0.7525110584146577
1615127564030,0.6668459499905377
1615127564476,0.7581043526212139
1615127568153,0.6149275390012909
1615127569307,0.5817308027993451
1615127569769,0.7950793255338207
1615127570189,0.513839421355109
1615127575137,0.6447794372861559
1615127576072,0.4863958783715505
1615127576870,0.6209357139735161
1615127588899,0.45776759468041717
1615127590295,0.5904359825809824
1615127591772,0.7021349712132119
1615127594226,0.5115895682545435
1615127595629,0.4930819558372157
1615127597529,0.6448037565919851
1615127598885,0.5553008178565733
1615127601634,0.611352571659507
1615127603010,0.8426497167566427
1615127603559,0.6251637686211753
1615127604465,0.5746326738179053
1615127648428,0.5965262691717121
1615127648964,0.6321564364170607
1615127650887,0.7892084164488156
1615127651752,0.7515978060363038
1615127655191,0.5639243323015042
1615127655795,0.5641654943208718
1615127656574,0.5498459655280452
1615127656932,0.4845232225892082
1615127657316,0.7200702406874671
1615127657940,0.6074977257519998
1615127658287,0.48114483297941324
1615127658915,0.5903727909859124
1615127659232,0.6962850607137105
1615127659637,0.5289842154252744
1615127660308,0.6248864267488008
1615127661890,0.6903796991802746
1615127662228,0.5031346350719557
1615127666233,0.5018154388779128
1615127673104,0.4701590503609965
1615127673497,0.5962297875030864
1615127674805,0.619868370166099
1615127675284,0.7582855072185368
1615127676681,0.8235108647226141
1615127677975,0.4895540933164755
1615127680535,0.5275983285812158
1615127682056,0.5507166510695405
1615127684932,0.5097149650614052
1615127685555,0.6314301871032701
1615127686303,0.5942984944713947
1615127686589,0.4656760089713696
1615127686996,0.4949456810620112
1615127687381,0.6492870671265916
1615127689886,0.6890817818299655
1615127693887,0.8344486429903797
1615127697427,0.6786922850659516
1615127699163,0.8226270030028671
1615127699504,0.7812750805196367
1615127701364,0.5941077422604879
1615127702597,0.5091907258163442
1615127703486,0.5234030498646591
1615127703689,0.4561400565293505
1615127704156,0.8246980740949916
1615127705189,0.5851390700203285
1615127705700,0.4922542278114217
1615127706407,0.6098309652043388
1615127709338,0.7024144202038962
1615127710066,0.49188111168073645
1615127710608,0.8132169578287995
1615127710858,0.49101736250924954
1615127711715,0.46930487220672834
1615127712854,0.5381293810202847
1615127718251,0.7947502353337699
1615127720434,0.6244393812571525
1615127720891,0.7163093474235716
1615127722634,0.4565648505858211
1615127723528,0.5715498119044049
1615127724376,0.47031852320335465
1615127724871,0.5672571366723289
1615127726274,0.6642604679412922
1615127728936,0.6804038666616585
1615127729351,0.7806020767453303
1615127731105,0.5660196438176102
1615127732270,0.4978840965157916
1615127732751,0.7241977889474305
1615127734164,0.5887289519979155
1615127734772,0.714570673155519
1615127735170,0.7890103978214502
1615127735907,0.4696503216423753
1615127763275,0.4608303644035361
1615127763656,0.5271978148850509
1615127765880,0.7194989599185431
1615127766676,0.5404020242629703
1615127766992,0.7908388302556957
1615127768606,0.4473397845207838
1615127769337,0.5137466443990013
1615127770199,0.48021633515426765
1615127770772,0.7711345561269289
1615127771000,0.6467554967068301
1615127771871,0.535971540243726
1615127772171,0.6403917776686063
1615127772695,0.759071891762183
1615127773085,0.7571007102749627
1615127773467,0.7778952733698097
1615127773950,0.4762608097478893
1615127775067,0.5131469135798716
1615127776802,0.5680459062710186
1615127777307,0.5510088018118986
1615127777719,0.5392844004819353
1615127779136,0.524650783029601
1615127779643,0.565954504098608
1615127780050,0.5932379447819125
1615127781346,0.6079041144070974
1615127782665,0.5516471829322878
1615127787694,0.7219774262808132
1615127788423,0.8279991679350118
1615127789478,0.7129738189315216
1615127789912,0.48663749452490856
1615127790290,0.7172464452531657
1615127791060,0.5126387931039367
1615127793438,0.8379553396861872
1615127794803,0.4579091002590818
1615127796032,0.6684047748694222
1615127796534,0.5966455244415614
1615127797392,0.5114142233250374
1615127798230,0.8315575799120101
1615127798391,0.8405916283412851
1615127798747,0.5972141892127936
1615127799176,0.6730561901852172
1615127799493,0.8134133326612414
1615127802374,0.7812156337017417
1615127805144,0.6089799063822099
1615127805531,0.49691835098075954
1615127811976,0.8107714351210338
1615127815352,0.6688051969826159
1615127819781,0.6000607988895768
1615127821272,0.45567358902479427
1615127822294,0.7768149611111097
1615127822581,0.7662408775950458
1615127822877,0.5819652880765003
1615127823331,0.5092494391916258
1615127823570,0.4967069860491491
1615127823817,0.7290553873896477
1615127824305,0.5593039920984055
1615127827053,0.5734430207063435
1615127827685,0.5843011673744813
1615127828412,0.6679691141141642
1615127829809,0.47730782089382195
1615127830417,0.7734724029649809
1615127835343,0.7771624238386232
1615127838404,0.5406096339800981
1615127839051,0.815452041188055
1615127839960,0.5601703821091297
1615127841094,0.6825862265728533
1615127841703,0.5762679856071917
1615127842476,0.6485236018963658
1615127843718,0.6020655995006319
1615127844849,0.5504439319788235
1615127845216,0.5024944808602694
1615127846568,0.6060337057895793
1615127848271,0.5941810163390426
1615127849180,0.565736026238165
1615127851279,0.5350129833127459
1615127851838,0.6529631811346648
1615127852938,0.5333140613683796
1615127854640,0.78344737675755
1615127872913,0.7302896407926862
1615127877220,0.47869764830904993
1615127878336,0.8059815947746074
1615127879994,0.7004872915490279
