TIMESTAMP,STRIDE_LENGTH
1615127882041,0.7795661259258524
1615127882414,0.7163331092832015
1615127882966,0.7915832701290815
1615127883286,0.7906766575583746
1615127883628,0.5040523155872834
1615127887003,0.7290504628445593
1615127888949,0.6347609947996891
1615127889740,0.591287998001282
1615127890322,0.48371044874539026
1615127890747,0.7197020302675694
1615127891088,0.5293881610515694
1615127892039,0.5097965225885337
1615127892827,0.7198223599768028
1615127896081,0.5176012730089918
1615127896384,0.6784322023193656
1615127896804,0.6505408704714188
1615127898125,0.7889887910069726
1615127898979,0.47501824789456304
1615127900124,0.46907568168345515
1615127901156,0.7746777210021061
1615127901682,0.556055562590394
1615127902673,0.8142189931079713
1615127904554,0.5420660528913235
1615127907159,0.5292668803489886
1615127907586,0.4885508076805456
1615127915077,0.7864762765583655
1615127920346,0.45376322978829986
1615127923271,0.8028006064837401
1615127924286,0.6600205446778129
1615127924912,0.5077050951372741
1615127925559,0.4760752249415767
1615127926429,0.5721633610809329
1615127926699,0.670812153498046
1615127927746,0.45247466699656513
1615127930594,0.4552012626860402
1615127942218,0.5353241773064732
1615127944700,0.6773862406288289
1615127946320,0.5502238703078177
1615127947247,0.5874983206229545
1615127948204,0.6978258766812362
1615127951033,0.5488752794504248
1615127951904,0.4558814259634836
1615127954029,0.7321378271159229
1615127955240,0.5763168364386018
1615127956069,0.5128345769498555
1615127956728,0.5260884603516458
1615127956920,0.4631041686896531
1615127958936,0.5967798717734407
1615127959303,0.5986298227350262
1615127960806,0.5927880807954233
1615127981245,0.8243313595287882
1615127983725,0.47696897162236684
1615127984194,0.5436588559817923
1615127984820,0.5877915514891396
1615127985833,0.7411721336941668
1615127986281,0.5730309908305387
1615127988059,0.7208044079278253
1615127989027,0.5522884535995554
1615127989490,0.6658511797756894
1615127990336,0.5089130823124965
1615127990662,0.798786341311134
1615127992746,0.572400726205119
1615127993918,0.8454553069116533
1615127996040,0.5552473547840675
1615127997388,0.5691937417923565
1615128005894,0.7345133285606975
1615128006774,0.5119935542536469
1615128008152,0.4926415662434436
1615128010921,0.538455864962879
1615128011745,0.5170220162453965
1615128012132,0.522009637282348
1615128013284,0.6340313441648338
1615128015871,0.4745112989711897
1615128016335,0.5579372961689177
1615128017893,0.5698860139330253
1615128018245,0.47359842306336386
1615128019189,0.6399494420313645
1615128019658,0.5893230640913671
1615128021140,0.4767536706223785
1615128022967,0.5362544673393277
1615128023404,0.6377037033511002
1615128030492,0.5711371123430697
1615128031056,0.6112446493279089
1615128031459,0.7330158687840993
1615128032789,0.4749656742710284
1615128033080,0.6320941104673827
1615128033827,0.4743259486248719
1615128035262,0.6454762308748574
1615128041034,0.6372331382305907
1615128042438,0.7276827615483183
1615128042843,0.6802003087146002
1615128047435,0.46879808253597943
1615128047835,0.5793145041713421
1615128052048,0.7979431245112667
1615128053097,0.5069785601353871
1615128055374,0.7108572405387059
1615128055663,0.6909527766461632
1615128056389,0.819464445171878
1615128058960,0.495189599140633
1615128061666,0.5135694992329454
1615128063039,0.5625778096654754
1615128063463,0.6702401492930643
1615128064595,0.8076592016397088
1615128064959,0.5975351940666451
1615128065808,0.4753275053262562
1615128067918,0.557599889390944
1615128069066,0.5048539670442664
1615128104590,0.7070518664138759
1615128107781,0.729416429356744
1615128108650,0.47430727805910844
1615128110365,0.4630511895916578
1615128111724,0.5999245713297741
1615128112187,0.8461212276886276
1615128113383,0.7561853147559006
1615128114200,0.5224851508525041
1615128115565,0.6944165679078085
1615128116218,0.5575525033845319
1615128117342,0.7173420038895462
1615128118363,0.6998963972302363
1615128118961,0.5094974055493595
1615128119447,0.6126576447238474
1615128119791,0.5440840124926594
1615128120453,0.8176609337070606
1615128121247,0.7146037357618551
1615128121770,0.6459426442869631
1615128127251,0.6579094257475226
1615128128078,0.8349390190856498
1615128128566,0.6812338312264599
1615128129877,0.48495195261251123
1615128130321,0.594512489015373
1615128131979,0.4906249701182297
1615128133175,0.5327881339143392
1615128134734,0.6829988340256143
1615128136258,0.5213331287469636
1615128136918,0.4633298977126499
1615128137647,0.5687788823721762
1615128140672,0.575375035193324
1615128141122,0.6436285422661236
1615128141535,0.526960192126491
1615128141953,0.4549166358098189
1615128143159,0.5660610257383802
1615128150259,0.5225155501498935
1615128151885,0.6563472403726167
1615128152651,0.585211207969436
1615128153818,0.4560583483895764
1615128154230,0.5054255865115298
1615128156022,0.7787589692195529
1615128158507,0.5324396292869693
1615128158890,0.7224592296329413
1615128161927,0.5644470512478117
1615128162888,0.724924652140555
1615128165339,0.814915338451565
1615128166166,0.6150950464931615
1615128168128,0.5838567588829946
1615128175428,0.5308357147685061
1615128176132,0.5228613476777522
1615128176783,0.49121835025674465
1615128179258,0.8379607006160672
1615128179755,0.613024517796602
1615128180748,0.6386406000469547
1615128181451,0.7631743183070383
1615128181757,0.6312988448140555
1615128182564,0.5440809697711679
1615128183100,0.5458360879748136
1615128183775,0.6058370643644329
1615128186911,0.5459079926402655
1615128187509,0.46253172740391313
1615128189135,0.6423107476692125
1615128189575,0.6272442466838757
1615128190086,0.6610573136480347
1615128191610,0.5282373551735942
1615128191985,0.763777776929534
1615128242201,0.80317152428934
1615128243335,0.46268199980378677
1615128244044,0.8091443664410192
1615128244308,0.5106559659490129
1615128245089,0.6536452370565993
1615128245910,0.5510892460648442
1615128247136,0.6441922289770052
1615128248486,0.783506005982022
1615128249238,0.7522928516925764
1615128249974,0.7389914889019156
1615128251182,0.49785165485680904
1615128252435,0.7922090064085796
1615128253107,0.4688945421532431
1615128253647,0.6875408305985364
1615128254309,0.6592755817042439
1615128254828,0.8150883992646019
1615128255609,0.5220720276399815
1615128256340,0.7430656806030678
1615128258274,0.49895853922614086
1615128259026,0.45243831152944836
1615128259346,0.5480441122833823
1615128259974,0.8284085152360143
1615128260637,0.5485239485035531
1615128260967,0.5922938139774458
1615128261550,0.6691391585850748
1615128266708,0.6211072466837719
1615128268071,0.7382203337272686
1615128268423,0.7363579463551617
1615128271438,0.7786699639806405
1615128271743,0.5333922628094623
1615128273447,0.6592185504129611
1615128275421,0.4889206976246996
1615128276198,0.6117669769773681
1615128279968,0.7784462013525406
1615128280358,0.788398093273972
1615128281390,0.520143161304587
1615128282052,0.7679973184841327
1615128283021,0.611305263719415
1615128283424,0.48242124800009556
1615128284434,0.5609422596849623
1615128284739,0.8041659320382477
1615128285457,0.7644555869869452
1615128291252,0.828253119447957
1615128292555,0.6796326438810607
1615128292844,0.5327288788199214
1615128293294,0.4537666904931692
1615128293769,0.4682925713392905
1615128295571,0.5778485918731935
1615128295928,0.6732409457827648
1615128296184,0.5234410503710873
1615128296671,0.528170963207033
1615128297642,0.65646252823929
1615128299296,0.7637772444797131
1615128299879,0.6142304549948197
1615128300500,0.4710240872209459
1615128301873,0.4942284618112547
1615128302736,0.5559313542446787
1615128304633,0.5896698387136845
1615128306554,0.5709361849396144
1615128307002,0.613467924950859
1615128308030,0.8030334167758446
1615128314959,0.5463039773361522
1615128315449,0.7579478708514553
1615128315815,0.5174047437475371
1615128320181,0.4490869152927002
1615128321919,0.5178091281561092
1615128322257,0.6326992941417664
1615128322691,0.7541201696830913
1615128323708,0.5565752111158273
1615128324028,0.6119339537069979
1615128324427,0.5432181374073741
1615128325205,0.5003414700211206
1615128326431,0.5058233588261629
1615128327923,0.8256727408557785
1615128328635,0.6327017923297529
1615128329237,0.6285899905828662
1615128329746,0.8023825740803203
1615128360638,0.7247344429942315
1615128361295,0.6429489679748268
1615128361808,0.7355163762618255
1615128366953,0.5469559494007747
1615128368016,0.68755244101249
1615128368926,0.6049776315093869
1615128369372,0.4822210762999568
1615128372730,0.4573028655887712
1615128375008,0.7795194765670033
1615128375355,0.544182660723137
1615128375707,0.5128314611192186
1615128376100,0.7913183435028581
1615128376572,0.7708937053038434
1615128376870,0.4922904342529033
1615128377835,0.47271032061138474
1615128381417,0.5270846825736486
1615128382601,0.7150376391483593
1615128382926,0.81787514000071
1615128383776,0.6634498034561354
1615128384933,0.49627386366501103
1615128385319,0.6478637641672402
1615128386877,0.47127927117978974
1615128388656,0.5202413431583408
1615128389892,0.5226131015140334
1615128390152,0.6434604653147402
1615128390454,0.45568708139411607
1615128390842,0.793237876260795
1615128393206,0.6124257615185735
1615128393895,0.5678432868906413
1615128396683,0.576595255929091
1615128397369,0.46288092033138994
1615128397765,0.7567788402594489
1615128398136,0.4655703947138301
1615128400443,0.6577956700179666
1615128409191,0.6003138469472113
1615128410209,0.6566231009709744
1615128411120,0.6024565316779218
1615128413006,0.6258857762072667
1615128413375,0.6974210030395733
1615128415281,0.5433623838908486
1615128416184,0.7304466272287402
1615128416620,0.6536084515544682
1615128418316,0.4565345119584041
1615128419802,0.6676351611036058
1615128420363,0.7692551890973087
1615128422545,0.646929624663064
1615128431637,0.5716160022820171
1615128432526,0.5363283718722145
1615128434113,0.7258469481064811
1615128434568,0.518621984550397
1615128438248,0.663000756142289
1615128438605,0.5376769133108583
1615128440169,0.5417764296996508
1615128440630,0.48315699051383554
1615128441394,0.6512682960499683
1615128442097,0.8161526189262669
1615128443021,0.45842024814698457
1615128444961,0.7741439192129684
1615128470679,0.6506248072075604
1615128471142,0.6621993602650467
1615128471473,0.4509894262229597
1615128474356,0.7306794001349104
1615128475590,0.5008651683447873
1615128477432,0.5411741798692249
1615128477712,0.5473597359951821
1615128478100,0.6983560838298686
1615128479005,0.45833013998446637
1615128480036,0.5485008425297988
1615128481193,0.845639247155836
1615128481586,0.5235888830897539
1615128481896,0.4908348537461338
1615128482753,0.7363316339185988
1615128483317,0.4954667864580353
1615128484004,0.5228436578974616
1615128490548,0.8011504958743809
1615128491256,0.7302238625474655
1615128492028,0.5479009105216837
1615128492680,0.7470589285164042
1615128493097,0.6700645067363054
1615128493565,0.6005677688467981
1615128494117,0.5305070498840614
1615128494452,0.6344100450367152
1615128494754,0.6729556794342018
1615128496635,0.6076706094158646
1615128497749,0.6408610060861175
1615128498130,0.8071255807803857
1615128499083,0.5511565219006398
1615128499547,0.7543909030908202
1615128505008,0.6664325469244181
1615128505571,0.5262986533916325
1615128506076,0.5784824547689116
1615128508089,0.6873351729549881
1615128508655,0.6501448727924442
1615128510032,0.49280984128653005
1615128513949,0.5209494421479044
1615128514345,0.5950357324620437
1615128515444,0.6162033917181398
1615128516211,0.6297524989711056
1615128516590,0.5729400392704487
1615128517222,0.518006411817673
1615128517971,0.7883383537158051
1615128518389,0.6242947165977575
1615128519089,0.5714488175625321
1615128521264,0.4607685658806737
1615128521728,0.6549320062133468
1615128524478,0.48907387506428535
1615128526804,0.4754830874356286
1615128527533,0.5029930003692828
1615128528293,0.4979787344561326
1615128528661,0.6003028138597477
1615128529402,0.679981260833733
1615128529898,0.5646831296839583
1615128530313,0.5582957258134358
1615128530683,0.6081758559551242
1615128531917,0.5080840778351114
1615128537310,0.7625475623846567
1615128537948,0.7206160457543764
1615128540084,0.8201494774300666
1615128540811,0.8392104695266345
1615128542034,0.5415480875796286
1615128543703,0.7692824869846826
1615128545283,0.5210974364602228
1615128545865,0.5265466021993381
1615128546396,0.6479195161533247
1615128546858,0.707428641278337
1615128547570,0.6053371639565042
1615128550568,0.5219092585425544
1615128551022,0.46969759079008466
1615128551364,0.741597178034451
1615128553751,0.6599656763426909
1615128554521,0.7234620628175148
1615128554895,0.4575681076771143
1615128555467,0.5164800588041718
1615128608824,0.5845092042395661
1615128610779,0.5638039011088258
1615128623578,0.47030098763576333
1615128624106,0.7341427858565308
1615128624427,0.5761780513243209
1615128625202,0.6258260335145771
1615128625918,0.5931382411668118
1615128636017,0.6459654678813576
1615128638297,0.7122082210054126
1615128640178,0.579834934347323
1615128643513,0.6223320360903273
1615128643893,0.6244971370420704
1615128644163,0.5491123968484812
1615128644576,0.4536726817355041
1615128649563,0.5054314162476969
1615128653585,0.4600140676023856
1615128654435,0.47926323522906156
1615128655262,0.5305616259033985
1615128663193,0.6945210029616367
1615128663592,0.7038936303875709
1615128664165,0.7786518808588738
1615128664699,0.7766642666077805
1615128665309,0.7668330925294908
1615128665873,0.7035314679648463
1615128666268,0.5030316738498808
1615128666544,0.4883810396536892
1615128668646,0.5615186081383583
1615128670484,0.5051234820196338
1615128672930,0.6856951844744175
1615128673496,0.6331795722301026
1615128673760,0.5046969885340791
1615128676022,0.5203964780473891
1615128678647,0.6186561191961393
1615128679009,0.5932952344343079
1615128679444,0.6955180981770037
1615128686757,0.6580877692514009
1615128687647,0.7559693687001867
1615128687974,0.5072808905194448
1615128690254,0.481992635072096
1615128692022,0.5425116210050984
1615128695027,0.47877989410032074
1615128696605,0.5602142521687414
1615128697028,0.5502913370894691
1615128698270,0.8357327849784912
1615128699224,0.707457835215245
1615128699761,0.5470629355610057
1615128700282,0.5481930405503377
1615128701193,0.5595745452162648
1615128701921,0.5683126697668017
1615128703876,0.5555284363273549
1615128705064,0.5145297143427896
1615128751533,0.5929737208884245
1615128751797,0.8092217239339705
1615128753194,0.6800470082076415
1615128757568,0.5013533775246437
1615128759054,0.700280256941983
1615128760009,0.4947509433148567
1615128760479,0.542971182893146
1615128762221,0.685783759491998
1615128763854,0.7340101744704652
1615128765709,0.7878735345671939
1615128766151,0.6183910296561101
1615128766632,0.5843085302797335
1615128768379,0.6078403153494705
1615128769105,0.7513084254298297
1615128769838,0.4618488521359876
1615128779029,0.4884164140195657
1615128781212,0.6387273836795049
1615128781966,0.7938472099629434
1615128782609,0.544148402408775
1615128783430,0.5783112813517644
1615128786225,0.47136655271164507
1615128786509,0.4549241132208559
1615128787256,0.632016420165078
1615128789019,0.5915172163362348
1615128791049,0.7532328756017392
1615128792372,0.7287291855564626
1615128797870,0.6400456602487115
1615128799754,0.642021053374433
1615128801876,0.5264430030538358
1615128802384,0.6287031776751317
1615128806439,0.5486531144480367
1615128806990,0.5192058331303429
1615128807452,0.4833213634678235
1615128807962,0.5163222542949519
1615128808304,0.507754723415561
1615128809517,0.5799633487597533
1615128810569,0.7000153645445395
1615128813062,0.6331177787704068
1615128813884,0.6113745665039327
1615128815262,0.7191139124588131
1615128816675,0.7468649337155275
1615128817304,0.7340824899839826
1615128822694,0.7596904222852696
1615128822983,0.6919509876613195
1615128825692,0.8259520416287947
1615128827614,0.6108314415640836
1615128828758,0.5118437960826794
1615128831836,0.6563031711131884
1615128834672,0.6285225144158924
1615128834904,0.6271552485994336
1615128837025,0.7907588011832967
1615128840309,0.7150384061499715
1615128869380,0.7372020403178348
1615128870737,0.4554661035371499
1615128873069,0.6260771045960523
1615128880505,0.5739432408857081
1615128881188,0.5969100673991745
1615128881412,0.4608204309673325
1615128881866,0.6592945088778057
1615128883133,0.45061142756392947
1615128884568,0.6168889442466385
1615128885131,0.5183770670872567
1615128885699,0.512078195043324
1615128886297,0.788162772424319
1615128886766,0.614438686308918
1615128890795,0.5173182151787903
1615128894471,0.48291624681925605
1615128894897,0.5064170769251608
1615128895291,0.5441883084446375
1615128896490,0.6667773994711768
1615128896718,0.7473854408301306
1615128904532,0.5393721291218045
1615128905498,0.5574187602802105
1615128906312,0.637690658397303
1615128914235,0.758457209488399
1615128915705,0.5267765165143246
1615128916873,0.7551595701157376
1615128917197,0.5435049632284183
1615128917946,0.7475701926677192
1615128920098,0.7125972637036959
1615128920558,0.7126591429096152
1615128920845,0.6963867654697542
1615128928239,0.7268129383545197
1615128930456,0.7082256803579451
1615128930783,0.7286092312964509
1615128931599,0.5394119427752553
1615128933810,0.5567603613464445
1615128933976,0.5881233500147343
1615128936905,0.635980622851241
1615128937885,0.715503397699403
1615128938450,0.730334436289648
1615128939774,0.8278757247363555
1615128941033,0.5261863984103521
1615128941377,0.5094332575612448
1615128941984,0.6472019785137262
1615128942469,0.5468178559458303
1615128943190,0.48466466350766235
1615128944846,0.7682659501301303
1615128967945,0.6370666750981424
1615128968492,0.6442736120784065
1615128970085,0.5093719002777242
1615128970552,0.631062839150297
1615128971260,0.7947554502309456
1615128971645,0.7054626636720279
1615128972574,0.7268771828776094
1615128973117,0.6827317758933976
1615128973542,0.5249755032643955
1615128974110,0.6958895412962762
1615128975558,0.5528392722494302
1615128977731,0.8423452712073354
1615128978781,0.6296614087330266
1615128981866,0.457713053888561
1615128983643,0.5515681514870197
1615128983976,0.4677045169571814
1615128984865,0.62106448498077
1615128985916,0.6739064077622658
1615128986759,0.5012270846542755
1615128995643,0.45948362048182423
1615128996637,0.7522653050643613
1615128997144,0.8226341601470377
1615128997612,0.7682551334681742
1615129001746,0.5858276115485417
1615129004603,0.4754859925151922
1615129005368,0.6970948255176013
1615129008539,0.5184937253786703
1615129009029,0.5119472687211335
1615129011129,0.7308987440740222
1615129012179,0.5506046445156421
1615129014058,0.6256152106467172
1615129021458,0.8374802904520973
1615129023162,0.47422428218556467
1615129024292,0.4604254404089314
1615129024838,0.5182999977823921
1615129025485,0.46030758723738296
1615129026072,0.5215040323786235
1615129026518,0.6104684597569521
1615129028008,0.5716095878199923
1615129030778,0.49938170688301975
1615129031560,0.5330791765156184
1615129032597,0.6814514366812219
1615129033255,0.4628541343243109
1615129038746,0.6074399057862778
1615129040062,0.6250608836916594
1615129046471,0.4782900218835695
1615129048327,0.750674588622553
1615129048713,0.8334526231126349
1615129049925,0.4565993835222715
1615129050408,0.4911274547984046
1615129050955,0.6437846131141856
1615129052161,0.5313742922650533
1615129054510,0.6208973965586151
1615129055604,0.7803468679627434
1615129055807,0.6174148800638224
1615129056702,0.5399122800993972
1615129060744,0.6248323270844258
1615129062264,0.7070803923961988
1615129062766,0.4678474290356227
1615129063640,0.7900127009154756
1615129064199,0.5174680610711346
1615129080636,0.7475121154693054
1615129081118,0.48181235449548887
1615129081890,0.5248369242018069
1615129084498,0.6653939376170137
1615129085148,0.5196872098880478
1615129085814,0.6784464224989095
1615129087289,0.46223330619828973
1615129090990,0.5386983305024551
1615129091818,0.5624092626181831
1615129092180,0.7438894330640711
1615129092489,0.4632534746664052
1615129092870,0.45676846889706635
1615129093352,0.5640401653749705
1615129095449,0.6792975983529059
1615129095901,0.7506026369613938
1615129096546,0.7696543984677329
1615129103685,0.7307740063272838
1615129107245,0.5637711504398157
1615129107588,0.4517462777239678
1615129108639,0.8100535811295173
1615129114702,0.5025988858917696
1615129120021,0.6329132264358561
1615129121840,0.8378646646517329
1615129126955,0.732065965967228
1615129129930,0.6058916709614204
1615129130815,0.5845742946703281
